Gene,t_stat,p_value,log2FC,p_adj
REG1A,8.816821216344534,7.711544021527436e-12,7.752639610652466,4.1336593680152356e-10
NOTUM,6.287376670584058,1.423079404290243e-07,6.478177333491542,1.6803522747601821e-06
REG3A,6.357563460165348,6.765934936905729e-08,6.258650032504676,8.823997461122069e-07
TCN1,5.704712110009761,1.1036267560006448e-06,6.140052188489442,9.80571768310759e-06
KLK6,6.97610936488679,1.6636074427602238e-08,6.030206782036678,2.651313079699594e-07
REG1B,7.417900262514374,2.6584365780216402e-09,5.977442825410888,5.5868490986817476e-08
HULC,3.9465945789499264,0.0003207918816429075,5.959797552202929,0.0013539987444074547
CST1,10.766093640905959,9.708356392060018e-15,5.335337223960975,1.9591827117369777e-12
KRT6B,6.349141841576781,1.0964922857482146e-07,5.054290450859577,1.343617133231045e-06
MMP7,10.291444739377047,5.284836107057812e-15,5.03046041255024,1.205465149750447e-12
CA9,6.109977503719375,1.4509414724308365e-07,4.701010803192654,1.7099327686720018e-06
S100A2,6.6872183853855045,2.5596125919630463e-08,4.498738496470145,3.840365723675259e-07
DPEP1,11.286170356399229,3.976924968912661e-17,4.419418014336738,2.7652127440988146e-14
ACTL8,3.4739464370056012,0.00125642636529258,4.179744974775263,0.004462403973403419
DEFA6,5.037378420703839,6.128015174863546e-06,4.156225444278024,4.285384405042507e-05
CDH3,14.143409753917053,8.360716805086322e-22,4.126852106580426,1.0173320208429037e-17
KRT80,13.124529759947327,2.255966224151218e-18,4.064400687111506,4.223168771611079e-15
FOXQ1,12.368183401657634,9.764057491414298e-19,4.059691578816572,2.160164573736894e-15
MMP1,8.791395400433329,7.973459982865713e-13,3.9953405966700184,6.596792714902941e-11
MUC5AC,3.7217912662245802,0.0005333628136675156,3.969257204603943,0.002111242263079483
CEMIP,11.783439253350398,1.8047100977404104e-17,3.8931606508164047,1.5144629289176076e-14
COL11A1,8.998525704701374,1.7494684666618586e-11,3.8230813570217776,8.09411874613745e-10
KRT23,8.530193438208986,5.584730083689474e-12,3.8206121203789083,3.175467086838015e-10
TFF2,3.8989516708165457,0.0002669092539337158,3.811329156476171,0.001152836179773851
CLDN1,14.08811061126953,6.676174892362665e-22,3.7487425978431563,1.0173320208429037e-17
H19,3.3956676792893288,0.0011717984698121728,3.6853685248094408,0.004194276740895579
CYP2W1,5.006821380492323,6.57081558200731e-06,3.563093125147354,4.558362827928446e-05
TESC,8.889210675637914,2.231792899589555e-12,3.5473515671235,1.5045127979061334e-10
PRSS33,6.023744579279429,3.272841225052262e-07,3.505721917297415,3.4198310026995216e-06
KLK10,8.3752738790025,8.828692028848303e-11,3.44268356620159,3.069357845915033e-09
CPNE7,9.813154481760234,4.322227576487401e-14,3.3486624634262587,6.31175125412561e-12
KRT75,4.3777482043732645,8.291982208627915e-05,3.3096910306962473,0.00041624108710637157
INHBA,9.319673184546122,2.883148345061588e-13,3.306917432477843,2.8178432982095905e-11
LOC102723854,4.639050802531345,2.715750854264053e-05,3.293082806771284,0.00015653683891003278
KRT17,6.509153683907727,1.2532076791225428e-08,3.2577611605901384,2.089596056366506e-07
GDF15,10.86440187143469,1.2387487649036095e-16,3.2503496420876967,6.41408296653069e-14
KLK8,5.27288534996561,4.523057818728421e-06,3.2424609455086295,3.296589849553006e-05
MMP11,10.069321090428483,1.1307385617216211e-14,3.2358154513523316,2.166744380949399e-12
TRIB3,11.519258583192444,1.0520939518683248e-17,3.214074321299151,1.2005863337159511e-14
COMP,5.976513890116781,4.244254811444114e-07,3.199814086457502,4.3036743788043315e-06
TRIM29,9.087234210077126,2.0712379692254168e-13,3.1969071928444537,2.0743064699205654e-11
DEFA5,3.323998748417654,0.0015406400202964993,3.1933720135276333,0.005321932652084544
TNFRSF6B,8.209122582703587,8.476481243235532e-12,3.1906993120377747,4.4172087266676645e-10
PRSS22,9.791461095216912,9.129271360408412e-15,3.185329886975861,1.8827961680245687e-12
CXCL5,7.095635835484792,1.1509176544534613e-09,3.1732580481523867,2.719153870852987e-08
LINC00659,8.028667064172025,4.846011489941431e-10,3.164926426902642,1.328069094810976e-08
ETV4,11.804835252530411,2.6023681695478163e-18,3.142105745474761,4.226974917376858e-15
KLK11,5.702738735378306,6.764329764392475e-07,3.125551822294069,6.432853815797393e-06
ASCL2,6.925072874520649,2.7641187418484165e-09,3.101437332552016,5.7839719433897736e-08
C2CD4A,9.121744625895474,4.255662257358774e-13,3.0914369311583365,3.9832998728878125e-11
ESM1,10.669464860813843,3.101147905100462e-16,3.0797152886123476,1.3892274291605154e-13
LOC100190940,7.572404750671926,8.129659421846125e-10,3.0345558945439923,2.0417274684215405e-08
PRSS3P2,2.9349079449962705,0.004818732183274854,3.0288381783165397,0.014257588621541258
LGR5,7.713700837500301,1.2877019712316698e-10,2.998198523644699,4.26941623595285e-09
SULT2B1,11.234948279994155,5.496603813725595e-17,2.994134578705,3.344133760270652e-14
GYLTL1B,10.10201382194524,6.741016298254433e-15,2.9831669875804376,1.4702730536970733e-12
TACSTD2,4.55514534288951,3.062593222767452e-05,2.948969340995037,0.00017377306754317725
TMEM211,5.806467131901415,5.124131419396964e-07,2.934207853956092,5.057387628311223e-06
SLCO1B3,5.756816029766442,5.643237988399059e-07,2.9224390470721437,5.491157124577349e-06
MMP3,5.957671026447109,8.952780039409638e-08,2.9150990964476398,1.1253866479290958e-06
FAM3B,5.230098613968028,2.0028042718744858e-06,2.9057103451701476,1.6310340739889915e-05
VWA2,10.254363411461664,3.171794632473992e-15,2.888638517759774,8.482285074273303e-13
DUOXA2,4.736132689483721,1.1120467383358771e-05,2.884433089813493,7.170845104436117e-05
VGF,3.9119497876075573,0.0002739508853563218,2.8675662876082795,0.0011776839332329001
LY6G6D,6.353035106627897,1.1892886715197469e-07,2.8590422816550336,1.4399268213982367e-06
MSX2,9.254950952728018,8.195505807563026e-13,2.842841964049602,6.692813064860866e-11
GRIN2D,10.514997340206424,4.641809365460677e-15,2.8360887857707167,1.1074811050769711e-12
LINC01234,5.860806245802451,6.50721169016963e-07,2.8127012936211635,6.215051165304871e-06
C6orf223,10.906723721062379,7.951081382147891e-17,2.808985256257251,4.2999448114655794e-14
CXCL1,7.9707647623726485,2.0450174410077905e-11,2.808457950871791,9.199176422248722e-10
VSNL1,9.839001521575081,2.930298574677875e-14,2.78584428962151,4.5097740762644365e-12
ULBP2,6.56013178014223,2.9506774647592526e-08,2.767210099121225,4.3388330382103426e-07
TNS4,8.232426979969473,7.29569586028101e-12,2.7476665609286135,3.9631262155312206e-10
SLCO4A1-AS1,9.285415404550342,2.9445456199858186e-13,2.744538036527189,2.8663384883189955e-11
PF4,4.677703354945533,1.9911282191198495e-05,2.741962482057553,0.00011961514771784906
ELFN1-AS1,9.14091578404337,3.756279596786587e-12,2.715791498029079,2.3025899311687253e-10
LCN2,4.844625370883861,7.260015549617431e-06,2.7144460643555934,4.958735290920286e-05
FABP6,8.13600230959876,2.010629947177305e-11,2.6895032174114384,9.111860408660502e-10
SPP1,4.30315487075801,5.859814118243094e-05,2.6785650881784138,0.00030667620727218046
KRT6A,4.5441625598037385,4.545543342528855e-05,2.657801902818238,0.0002464253570589936
ZIC2,5.5563565598329445,2.1918648142655683e-06,2.647598738333584,1.7645128058209352e-05
PRSS1,2.7944279685157567,0.006945818245582408,2.6468027797166354,0.019520960653675187
NKD2,7.908934365213718,5.3691665684634674e-11,2.645895468183347,2.035163754664553e-09
S100P,6.848574664597747,2.5823559108938004e-09,2.645808949091329,5.451643535998482e-08
HIST3H2BB,3.3102025556107604,0.0014796157618334105,2.635405450280994,0.0051381177482845136
LOC101927746,6.8961456140139825,5.2174064939669725e-09,2.630574293167138,9.880996454255271e-08
SLCO4A1,11.644569432550918,4.048052802367054e-18,2.605977536655315,5.472967388800257e-15
UBE2C,9.965997758574398,4.118932387917371e-15,2.5992146878426565,1.0313134306279813e-12
SP5,7.006241034776738,3.116445072942467e-09,2.5797721640869904,6.389368769597967e-08
LINC00460,6.100549274802128,2.3312795198002565e-07,2.5739526408019535,2.561355232228399e-06
STRA6,6.7216334007271,4.628395720400621e-08,2.570858213345996,6.327901025374692e-07
SLC6A6,9.002346370795632,1.0959944154339769e-12,2.5640650942166503,8.570021730147713e-11
IL24,6.518814548665007,6.991245733499501e-08,2.55823853421859,9.069240734032188e-07
EPHX4,9.710219257921834,4.748908503916888e-14,2.5545148226256864,6.7982021971365514e-12
MMP10,6.545211950701365,1.3437105340783869e-08,2.5512609776522277,2.2094959160359205e-07
CCAT1,10.148869083177344,5.4664380091278694e-15,2.548284536629331,1.2317706980568133e-12
CTHRC1,8.506798309742004,3.728411699009053e-12,2.543037437072733,2.2912784623001088e-10
CLDN2,6.886841088825023,2.502547360621329e-09,2.535888244257076,5.305051617428629e-08
SNAR-A1,2.9690557948693144,0.005054879987088722,2.5157803092754145,0.014831873567131799
SNAR-A2,2.9690557948693144,0.005054879987088722,2.5157803092754145,0.014831873567131799
CGREF1,11.37971312519644,2.9738669705157274e-17,2.484056781623177,2.193091714983962e-14
MSLN,2.8681207359661975,0.005664177738678789,2.472314618703655,0.016404141076207527
MYBL2,8.65857503065795,1.113506125442913e-12,2.4668467127349207,8.630027091967749e-11
IL23A,5.709931411778476,3.2073646246701614e-07,2.466524966451721,3.361092841951343e-06
ACAN,9.051972077850543,4.387020815231367e-12,2.4559251505038944,2.60841302585533e-10
DKK4,4.8555875411048515,1.4643961515107589e-05,2.449342829068251,9.132769936071713e-05
SPTBN2,12.393693562004463,3.679516728972575e-18,2.4472331373335794,5.267336418604505e-15
POU5F1B,8.336667686422613,2.361223182479875e-11,2.4433529065923247,1.0485899154896028e-09
EREG,5.590959034637831,4.885567133140185e-07,2.4339251284831,4.862787801721862e-06
SERPINB5,5.4481977720733195,6.959751803171184e-07,2.4337966072137807,6.5852457185837456e-06
TPX2,8.536031263088388,1.8645183747109804e-12,2.4134379412275777,1.313560299905401e-10
BLACAT1,10.936091641303262,6.244248421872457e-16,2.4123430321239,2.429516982915124e-13
CBX2,10.437288224912384,1.993925435606135e-14,2.4099114145038127,3.3697339861743682e-12
CKMT2,3.1166871076218627,0.0029427995442479564,2.404587041288176,0.009319020107089593
TNFSF9,5.329134804743681,1.3698847186437919e-06,2.403015972835097,1.1784204493784136e-05
CHST4,4.173344323805791,0.00013730043604722922,2.392317069553851,0.0006447980338952857
PSAT1,9.460803935367672,4.889831156903208e-14,2.3823219532929687,6.918542501999794e-12
LEMD1,6.528403124741696,1.9622750777433163e-08,2.3817941953461137,3.049420580585016e-07
TDGF1,6.8972011085559926,5.1004260059388825e-09,2.377165409316113,9.6971849437913e-08
CRNDE,8.162679604905703,7.873918578964102e-11,2.3522778005732743,2.813798568835101e-09
WNT2,10.847488107657997,1.6347698489930405e-16,2.348413365401482,8.288283134394715e-14
BIRC7,2.6908042846111444,0.009741113761348006,2.3396385551738907,0.02614821801193085
NMU,6.555235829502741,3.5410679068161514e-08,2.3319321071279493,5.066162761921097e-07
CCL24,6.285933186977086,2.3488114071286096e-08,2.3272113181951206,3.5636330675736813e-07
FEZF1-AS1,5.5076292457269584,2.0447523105699218e-06,2.3240813525284314,1.6609176311758883e-05
CDKN2A,7.8261989052965,6.676786683186612e-10,2.3202360318980455,1.7396818064457108e-08
CHAC1,5.9530752964107325,1.3691314333475167e-07,2.318661408783236,1.6269132110324788e-06
GJB4,7.761138614973191,3.1350956877569296e-10,2.3151263116016048,9.159146297389272e-09
CXCL6,6.344842656332287,5.583512798067209e-08,2.311321289026254,7.457758916232908e-07
SHH,8.894913525973191,5.366604550249292e-13,2.3106456955661803,4.697902458088732e-11
SLC7A5,9.652167821208645,1.5947278692872697e-14,2.301815496870994,2.853624810806985e-12
COL10A1,5.2255985759649715,2.385029289209209e-06,2.282442696615652,1.8943235242230844e-05
SLC35D3,6.112358517671167,1.9361030291482495e-07,2.2818244406007864,2.1813427461736943e-06
ANLN,9.357075280848155,5.339324183300551e-14,2.2756746795367304,7.341118266937979e-12
DUSP4,6.460147652270696,2.6172800608016063e-08,2.2704735533275278,3.9076151877096863e-07
TNNT1,4.069733085675595,0.00020232209354569637,2.270118709877286,0.0009058393718452059
NKD1,4.771768126755234,1.1779695037445935e-05,2.2579987822006347,7.543964695560112e-05
IL11,5.693533701207791,8.190571479232261e-07,2.2560091493516743,7.570290448864273e-06
SLC6A20,6.430381765577507,4.5098473308695844e-08,2.2455897157605564,6.19365940429132e-07
DSC3,3.2082600472922373,0.0022484776709420433,2.2388439916638303,0.00740345725883447
GJB5,4.219844267848564,9.966480526090639e-05,2.237766497991611,0.000488311395375361
SLC38A5,5.300428663631368,1.3314269201721536e-06,2.2174013448116336,1.1539033308158665e-05
FAM83H-AS1,11.20799357563993,4.9268430906035244e-17,2.2172359807249364,3.0743500885365994e-14
KRT7,6.719197465886499,8.54464771021666e-09,2.214994502417214,1.485303904827376e-07
CXCL3,8.281584030760305,8.415172844747706e-12,2.1934638889767397,4.404121426876993e-10
CHI3L1,7.420662735816156,2.0515589923629467e-10,2.190428694024384,6.392668327547333e-09
LOC389602,7.648979690519803,9.73423194859508e-11,2.1857722388789256,3.345935998601834e-09
SLC6A14,5.092664301864556,2.942580074038886e-06,2.1777963586266016,2.2755204538230162e-05
LINC01296,6.181203720440591,1.1228884347518485e-07,2.176073611636156,1.3697550349935332e-06
TGFBI,8.606291784275895,1.3029234655408854e-12,2.168906853151654,9.87786462847445e-11
HTR1D,8.63571124399782,3.270382828091434e-11,2.1637211122101117,1.367436739071669e-09
EVA1A,9.648025578728308,6.643651561505952e-14,2.154915196136505,8.739454291935613e-12
SALL4,8.85013297344356,3.8981518111184e-11,2.151879224497635,1.5628570424279632e-09
SKA3,9.899905693141967,5.300163174856091e-15,2.1500959319449313,1.205465149750447e-12
CCL3L1,2.4165144603180537,0.018912928589197898,2.146871520822004,0.04634629243245595
CXCL17,2.6966005087630562,0.009751957120249758,2.1305123324647317,0.02616578042760729
TMPRSS3,6.737701655202654,5.001990004900141e-09,2.1289627027693854,9.547327745823517e-08
RNF43,7.132583015163673,6.707115656090152e-10,2.1259096729530684,1.7457151508728336e-08
S100A7,4.092290918303953,0.00018598926901322628,2.1185229641574184,0.000843188310489172
CASC21,7.750082761358241,7.699239685049461e-10,2.113823587377756,1.9520212694149403e-08
FEZF1,4.3072546367265225,9.407779392432461e-05,2.1133381282739667,0.00046420867659009805
REEP6,7.21130816516609,1.151975526318799e-09,2.1058849684164,2.719153870852987e-08
ASPHD1,8.541566290265711,1.283150792495406e-11,2.10427152116464,6.232885765702236e-10
NPSR1,3.5365576416622164,0.0009854543289685757,2.0997795574228313,0.0035998223581175707
CCNO,9.66008193521595,1.9466146411044782e-14,2.098636838352526,3.312784189225076e-12
CDC25B,9.250650241327298,1.9620542895679063e-13,2.092604746397819,1.9978474138462163e-11
ACSL6,4.442599738175451,4.796263601328763e-05,2.090869662087643,0.00025806294716324734
SAPCD2,8.10699187398114,1.0596828620557208e-11,2.0906993990651825,5.306263812960498e-10
APLN,7.76697030631024,5.630429785797431e-11,2.0883707676748235,2.117807407529618e-09
KRT16,4.582247536077756,3.526320422166659e-05,2.085983139581816,0.00019669157413212883
NFE2L3,10.279282611818251,1.5000257648829023e-15,2.0859096414205114,4.740860651193547e-13
RHPN1,9.277017921670282,1.8397853471464067e-13,2.082725581112179,1.921588678461586e-11
CELP,3.836031611004692,0.00029642893814759444,2.0704316717989837,0.0012627892887687533
SLC7A11,7.944933201650311,6.101439009990616e-11,2.068014782550994,2.263485057120909e-09
PAH,4.58215366133997,3.4458101892701505e-05,2.063473990984141,0.00019259815518162237
COL7A1,4.980264708929088,5.743734856416026e-06,2.047187005042324,4.051016857492829e-05
FGF19,4.821620013740401,2.1182051783304564e-05,2.035896184200778,0.0001264997330548466
ARID3A,7.828793970105691,1.4179037147166862e-10,2.035423628804121,4.656694305174801e-09
IFITM1,8.389709308754252,4.214300134580435e-12,2.034365093903247,2.532326125312332e-10
EDAR,5.839793842846143,3.94976285803034e-07,2.030861532299407,4.045514684891682e-06
MAGEA3,2.8529826016856936,0.006913363497030272,2.0264930665624097,0.019447737095975536
DUSP27,2.8032210272592835,0.007568923636276718,2.026476078639768,0.0210294925918975
CELSR3,8.789409267572829,5.0798721943983005e-12,2.0197122082832446,2.936431584866438e-10
SSTR5,5.546721924494102,2.2223706121290012e-06,2.01906649717748,1.78434876993637e-05
LRP8,9.59488869566607,1.8862585022358343e-14,2.008539861121152,3.2375417657162714e-12
HILPDA,8.257379378031324,6.353129798448791e-12,2.007602500858317,3.5460955682350866e-10
CEL,4.949848485039061,5.118102898348973e-06,2.0035359045648105,3.6719974096173527e-05
IRX2,3.2955463944642798,0.002000428973140553,2.0012814533549603,0.006690824558871425
UCA1,4.343406809490683,4.758516629517542e-05,1.9905264294706142,0.0002564288323647894
AXIN2,6.482027267753558,1.5881015698517906e-08,1.990099586725627,2.54934299498108e-07
SIM2,8.584257389878543,4.602353350233934e-12,1.9892086103995488,2.7053833606592516e-10
PDX1,8.463498416605457,2.7825065640488764e-12,1.9885712315026776,1.8057354598051588e-10
TOP2A,7.370350301816787,4.0787987743984573e-10,1.9878963317881375,1.1448863549453385e-08
COL1A1,4.879277347461107,6.596003566110466e-06,1.9867881991083358,4.571926595980185e-05
NEBL,8.740492144918854,1.652653221755674e-12,1.9820127700320507,1.1956225042950993e-10
PPBP,5.574650599403211,6.222190306579273e-07,1.9818656642130945,5.9638922135058364e-06
GRM8,3.2450503643811786,0.001987864280968706,1.9802779023422135,0.006656438833119227
SLPI,3.1524660358188616,0.002376959899225028,1.9782951227565642,0.007765565325216844
IGF2BP3,3.840615208572453,0.0003227165719745546,1.9740407729373193,0.0013608786164568984
EFNA3,7.88233865089112,2.764677918899694e-11,1.9698908402288198,1.1950479899528055e-09
SLC4A11,8.246578096481134,1.0828004908503923e-10,1.965837743717565,3.675178904509783e-09
TRIP13,9.983044109977216,4.153053755816164e-15,1.964462953934007,1.0313134306279813e-12
ST8SIA6-AS1,3.2515863427744414,0.0023825392513290382,1.9640009220918961,0.0077827483517239554
SERPINE1,4.466305051878669,3.0012268289850073e-05,1.9616479891220093,0.00017060933452506223
KLK12,4.508799656845869,3.280039234172852e-05,1.9575643108494805,0.00018469003887744222
BAMBI,4.813285298578217,1.0126051056085621e-05,1.9568302498001393,6.604866751565255e-05
MACC1,7.293820924796561,3.3965440863542176e-10,1.9503054435258314,9.805254672065983e-09
MAP7D2,4.314391043847549,7.927807988971345e-05,1.9467932281992164,0.0004003551260004288
SFTA2,4.822055210304429,2.0880553470382094e-05,1.923331119281673,0.00012485237082437804
PAQR4,10.698602519150471,1.8890213881619892e-16,1.9205135270147737,8.840620096598108e-14
GTF2IRD1,8.724539728604118,1.2952347526369099e-12,1.9170559034999153,9.850260293803699e-11
PPM1H,9.613528157356292,2.6921527133199615e-14,1.91368767869479,4.282106433421868e-12
PCSK9,5.947735991726239,9.518928832173462e-08,1.912595705962206,1.186745143748839e-06
AJUBA,10.14089150726384,2.6226981688708657e-15,1.9039514862245157,7.689877426221854e-13
HIST3H2A,8.364076253602697,3.9702899578055715e-12,1.9010611485469013,2.4095006586822047e-10
CELSR1,8.082180206691271,1.5163334793506902e-11,1.8999704070494898,7.16533816572396e-10
PI3,2.9360819135100624,0.00448152525475442,1.895931768625175,0.013399975254908904
RNF183,6.815996967134673,7.641525336470212e-09,1.8951777045895282,1.3514837252059525e-07
HSPA6,4.519702045980498,2.6092477757899655e-05,1.8897254155501062,0.00015140356192566668
CDK1,8.402344068704405,8.11418943822804e-12,1.888006727207335,4.302111419797769e-10
SOX9,7.706047623945109,9.326898973246802e-11,1.8779182797186431,3.219566147701194e-09
CKS2,9.292802945936192,1.0116289200158718e-13,1.8756744020509633,1.2210257574837674e-11
UNC93A,5.094638165589658,5.31152790799865e-06,1.8712855968997948,3.7851052172490524e-05
MROH6,7.33273164208101,3.237931229481327e-10,1.867161291679389,9.394012166627231e-09
RIIAD1,3.409276907444389,0.0012885171812891348,1.8619213920759354,0.00456505373764047
GRHL3,9.495682912437525,2.1756355326363396e-12,1.8610494235904453,1.474826359950918e-10
C17orf96,8.5241061973959,1.8343756427156307e-12,1.8608911787010032,1.3014975405576556e-10
MALRD1,3.000480898385619,0.004557075400413491,1.8563283340114585,0.013583660794586122
ZFAS1,9.594185650649598,2.9558106989316655e-14,1.8558019076744205,4.5097740762644365e-12
MEX3A,7.979616753587218,7.861832579598338e-11,1.8531899980703888,2.813611142016252e-09
DBNDD1,10.747396798678304,4.61389809272654e-16,1.852981420416649,1.9359279997343633e-13
PLEKHG4,8.113966356866088,2.201233889666541e-11,1.8514777330625454,9.811213908228011e-10
LRRC8E,9.787071030083222,1.1144660341161595e-14,1.8490828382745976,2.152511540178639e-12
LINC01411,3.4823751830650513,0.0010999034363059343,1.8477598391196697,0.003965518522361661
PKMYT1,8.482584353988244,3.314019441069591e-12,1.8466454926957225,2.111255945493968e-10
CDCA5,8.78946454974421,7.527875169217265e-13,1.8445753475822388,6.268123559113863e-11
MAD2L1,8.585150413061587,1.391918262921326e-12,1.8439581363363198,1.0412789970103224e-10
STC2,6.685886572407815,4.420262915730969e-09,1.8427808417050953,8.598842391465136e-08
AKR1C4,4.24063122336022,0.00010967903106943795,1.842186475202658,0.000530434996046471
TMEM132A,8.917680232602674,3.767255018697136e-13,1.8346476877908038,3.578494033164136e-11
AURKA,8.202023873003617,7.323220144851658e-12,1.8336296869771318,3.96536138484464e-10
GAD1,5.590026399554291,1.1066887126183557e-06,1.8317314890644336,9.825748453221563e-06
TMPRSS13,6.0522197250456795,2.7567111956890684e-07,1.8308704443728732,2.9622187873896757e-06
MYEOV,6.033929977191562,6.73969917225758e-08,1.8297948282253556,8.803935537093959e-07
IQGAP3,7.700141857401506,8.025561101340881e-11,1.8286007510249958,2.855410160266545e-09
TNNI3,6.652323075366964,3.626917778490229e-08,1.8276998153740327,5.176813551750042e-07
PTK7,6.864954067171237,2.35820427728033e-09,1.8231910824370328,5.0297335049863375e-08
SNTB1,6.695481574344041,7.788974580361814e-09,1.823107430032716,1.3755623032488034e-07
SRMS,6.689937504261683,4.376183019024153e-09,1.8155857056830422,8.5335568870971e-08
MMP12,5.803880859149234,1.9454317251837462e-07,1.8152008693800372,2.1908387998182157e-06
UBE2S,10.923265637834298,4.971560032202542e-16,1.8135763176941557,2.0191606574910732e-13
WNT11,3.3981480412604106,0.0012717388401811713,1.8125987397333998,0.0045095492371629
MAGEA6,2.6150635765059516,0.012576071553396925,1.7939315820704496,0.03264546958116987
ADAMTS12,5.840138057480686,1.7094702499862745e-07,1.7899568077732013,1.9614176333647323e-06
CCL20,4.208720173566863,7.756256259024333e-05,1.7888929378752705,0.00039291476336306445
MFAP2,6.610980443069,6.02202171824924e-09,1.7855215714336699,1.1127708468892445e-07
