Gene,t_stat,p_value,log2FC,p_adj
ESRG,2.5654024391654136,0.012436687625973433,1.3933510944021323,0.032321575188561456
MKI67,5.118913592508696,3.070227045780754e-06,1.3926806856550824,2.36222084685806e-05
PRC1,7.218706712953424,4.959604658013579e-10,1.3914017768091664,1.3531046968320454e-08
TMEM97,7.8954242025007835,2.617087230718028e-11,1.3900703077946703,1.1397716971837815e-09
PUS7,7.1888144279773325,5.936849819015441e-10,1.3880100671754905,1.5755635462983618e-08
PARPBP,7.515891923831543,1.5999862442120176e-10,1.3859015378542128,5.184722402016466e-09
TMEM92,6.702170693753516,4.209068574121821e-09,1.382616700273125,8.227548794891646e-08
CDT1,6.788393664061789,3.385685350120282e-09,1.3814383029959827,6.860452846005595e-08
DTL,7.225615976146668,5.518089003202325e-10,1.3803295540500096,1.4822098673502403e-08
ATP6V1C2,5.5001189100641845,5.915373573684829e-07,1.3790351895795139,5.728473190974692e-06
FAM222A-AS1,7.8869396273832075,1.7486487515999698e-10,1.3787523045918455,5.562760263913316e-09
IFITM3,6.606512678239358,6.797462910603203e-09,1.3780355216070603,1.2235433239085766e-07
RAD51AP1,7.534402360893309,1.382308453800968e-10,1.3777699585706018,4.552078285751063e-09
AREG,4.132073085960429,9.790410259747746e-05,1.3764339551329101,0.00048094352862579966
PSRC1,8.638042465287466,1.1016038917130466e-12,1.3744566489624814,8.570021730147713e-11
THEM6,7.91092187071148,6.789109644532156e-11,1.3735041524773504,2.4807773620020203e-09
MIF,9.68639012925561,1.303122399753584e-14,1.3729662993021527,2.4394451323387093e-12
HMGA1,7.69824346539984,6.621038261018353e-11,1.3723835953512333,2.426650408435883e-09
GLS2,8.912692813549956,1.5709129001078526e-12,1.3715340798560258,1.159775986452815e-10
WDR62,7.529618280377963,1.2492863156588648e-10,1.3708914078486758,4.159046754839143e-09
SNAR-C3,3.735409420618843,0.0006138290028126072,1.3647879046345266,0.0023866660189243664
IRX5,7.006841266581887,1.4208577266511146e-08,1.3647848566207161,2.3067374006525367e-07
ARNTL2,7.489979724160011,1.5575366039679094e-10,1.3638454177339487,5.074191538709912e-09
MND1,6.73583930964216,3.5728534036120065e-09,1.363590983185683,7.18586449837205e-08
LZTS3,5.940505148811273,9.607067926033715e-08,1.363577173402259,1.1965077023948644e-06
RACGAP1,8.184897126372341,8.224670573834419e-12,1.3608387603872387,4.34176969815259e-10
CKS1B,9.035936667412116,3.0647532933302635e-13,1.3605955448369018,2.95967603755894e-11
ERCC6L,6.535144959140791,9.039140149160216e-09,1.3597452024940844,1.5565073200587783e-07
RAD54L,7.045697269418076,1.1863008969482445e-09,1.3577420907855822,2.7839747953840386e-08
ATG9B,7.811005599768555,1.8123926831511229e-10,1.3570915106041632,5.720672936078563e-09
NT5DC2,7.282733944604717,6.007907679841676e-10,1.3568602392550342,1.5909514830971385e-08
CYP2S1,6.15781679083833,4.3532940741807425e-08,1.3566307743575576,6.019418442571736e-07
ITGA2,6.007042442201468,7.631698350599301e-08,1.3544741152306319,9.78014802844574e-07
PLEKHN1,8.748685230715456,5.969538818755377e-12,1.354104184156247,3.3784813184472296e-10
MMP9,4.02578202125639,0.00014097289728729774,1.3540255157908447,0.0006607697281170412
FCGR3A,4.066919744885643,0.00012606930779589484,1.352481165392268,0.0005987554009603624
MCM2,6.822021555299134,3.6034969459406972e-09,1.3520572638657145,7.217670919869367e-08
DKC1,7.899108590625072,2.8188882715512367e-11,1.349938654793715,1.212022349407613e-09
CNTD2,6.199879724440994,3.41521755235016e-08,1.3434230078420866,4.912100139124911e-07
C2,6.14800871140592,4.171594009229493e-08,1.3418443580151296,5.824435559874293e-07
KIFC1,7.981735761051651,2.5698397474508027e-11,1.3389881677470394,1.1248133110424951e-09
CENPI,6.878403747604273,1.9806488283890163e-09,1.3380972729516638,4.352794636740215e-08
PHLDA2,5.315480757878371,1.494504493179817e-06,1.3377890294447337,1.270354919525813e-05
GJB3,4.387070962463307,3.962755563794075e-05,1.3337041980378803,0.00021793812293896634
TFAP4,8.54552963700837,1.890481919051016e-12,1.333595657591458,1.317233531970559e-10
MAGEA2,2.710297198149419,0.01003178915116792,1.3335705206247321,0.0268087345567435
NPM3,7.603760827930359,9.50518996849478e-11,1.3325214858059553,3.2764632163355377e-09
SHCBP1,8.309467748977502,1.5929184185038898e-11,1.3320170135503582,7.46870001555449e-10
PABPC1L,3.846027466434305,0.000259387490673458,1.331011663811092,0.0011246132145072642
SEZ6L2,5.220226501393004,1.7792610347942579e-06,1.3289516458809363,1.4771313168658155e-05
HIST1H2AM,2.7500049570181773,0.0076945880487409015,1.328394103807705,0.02134452237024491
BUB1B,6.412817121390694,2.0824328463146403e-08,1.3283846653771554,3.2135755071599925e-07
TICRR,6.258368606714268,2.7009734808222562e-08,1.3271404121591424,4.0153262449169475e-07
LIPG,6.60902925034703,9.942833077221064e-09,1.3263447072216965,1.693273518315268e-07
RBBP8NL,4.762868834137384,1.052257910367934e-05,1.3233044959428337,6.834200295360033e-05
SERPINB4,3.9896235548691497,0.0002912164374689035,1.322815634159211,0.0012431228244594345
ESPL1,7.347558563329289,3.2239976617684747e-10,1.32213268101395,9.37385986819565e-09
HPDL,4.35938984322463,4.395128821579299e-05,1.3217018829285467,0.00023896303619739458
PAICS,7.807407036607745,3.864762456608535e-11,1.3213534341262365,1.5545927131243852e-09
MAT1A,5.1650604303116205,3.048606368434075e-06,1.3198485530455146,2.3470700595448165e-05
HCAR2,2.5067543064063353,0.014486062371512518,1.31896422308709,0.036905305209948086
GINS2,6.497451710790886,1.5532056164530166e-08,1.3171124890148036,2.4999214207672363e-07
GRB7,6.6711275478683225,5.312323835517254e-09,1.316520454505166,1.0045121434432626e-07
MTFR2,8.275379282660191,1.0061989851019182e-11,1.3164962738854333,5.086059921599938e-10
CYP4X1,3.761537151829671,0.000356362354100086,1.3146511449856715,0.0014819607398119776
OSBPL3,7.558519583634945,1.1519716517118951e-10,1.3142835018261438,3.866811326353197e-09
SMKR1,6.815963454832728,6.123833814469963e-09,1.3138998757011104,1.127304233804395e-07
JPH1,6.140302192928585,4.245605536170288e-08,1.3132029677337025,5.904060361613721e-07
SULF1,3.455625878478079,0.000931110287547936,1.313176463145962,0.0034289742245019357
TNFRSF12A,5.7913168419222325,3.025011862415016e-07,1.3125219160881905,3.2049059069974677e-06
CCNB2,6.351395576289961,3.071686277506113e-08,1.3113707679396356,4.481389296865721e-07
GGCT,7.090678942052062,8.297677473972414e-10,1.309373599495168,2.0732266838459206e-08
LOC401585,4.504133104051572,4.428772786283815e-05,1.3068984864716826,0.00024057726456920293
KIAA0101,5.894797998505931,1.7830617999981442e-07,1.3063500013031093,2.0333923132499923e-06
CPLX1,4.37508741514841,4.74924805452956e-05,1.3061308268500056,0.00025604275732173543
KIF18A,6.790767222770086,2.8763337686757303e-09,1.3052127508859117,5.977665123355472e-08
ZC3HAV1L,4.148314360265339,9.474535797331348e-05,1.303733971509689,0.00046731313977271116
APCDD1,2.9048623123593758,0.005016500758908097,1.3027802847739123,0.014738809908099414
PLAGL2,5.308722626956313,1.7073031066405792e-06,1.302706338271025,1.4243719027495763e-05
KIF26B,5.3241629181204795,1.5011491585127359e-06,1.3014679589484945,1.2755574693284198e-05
SLC39A10,7.6023071841750305,1.1488993334395233e-10,1.2976781077375916,3.861825162787878e-09
NR0B2,5.898135001064235,1.4682265288335703e-07,1.2965543751770698,1.7269579896420382e-06
KIF11,6.316670288647834,2.580867531876368e-08,1.292625465341541,3.8651072157380485e-07
TONSL,6.574001580056191,7.234295598513174e-09,1.2919367618553586,1.2945133653339455e-07
SLC13A3,3.593805985894699,0.0006372208452831118,1.2919333545895257,0.002465798456163112
HSPD1,8.252439073940913,6.432050482005277e-12,1.291930552183734,3.5669537347454484e-10
PVT1,6.377777422196527,1.606125465134661e-08,1.2910844712686915,2.57149140259981e-07
SERPINA4,4.164853837794389,0.00013013966972387,1.2910282022168678,0.0006156840984448096
MSX1,6.296509224759087,2.28785104655371e-08,1.2896536314796043,3.4798214418081926e-07
ERP27,3.9389105035835557,0.00022594260490688654,1.2892689123342835,0.000998282358935002
GPSM2,5.783270980930704,1.8329983138955723e-07,1.2879945209527826,2.0788726817785745e-06
RPS21,6.967857228026855,1.3472645311147672e-09,1.2867595079164644,3.11367802746524e-08
C2CD4B,4.6733940584308495,1.3717488296991006e-05,1.2852634614997602,8.626067059317134e-05
HELLS,5.839268319314924,1.9251125343992807e-07,1.2826382882358378,2.1729841668432697e-06
TWIST1,5.787363218699956,2.102974588873983e-07,1.282196634789923,2.3422420867202404e-06
TGIF2,6.343061062166844,1.837599699745941e-08,1.2821342587440872,2.8888776675075726e-07
NUP62CL,6.5005633685757385,9.642972905065137e-09,1.2819555289850935,1.6468167622292293e-07
KIF18B,6.118591026439894,5.1115594294404944e-08,1.2818705845638858,6.911254463216487e-07
CDH11,4.025269385320201,0.0001419010797315577,1.2815714351504006,0.0006649922349984957
CMTM8,9.647667874008214,1.865832199323394e-14,1.2813152382577329,3.2375417657162714e-12
RAB15,6.114696670084288,4.823332228194174e-08,1.2806491084654175,6.557576151135944e-07
COL12A1,3.8667591996384365,0.0002468981345929012,1.2779537180019647,0.0010777601799915413
SYT7,4.50730238423294,2.7520925351115575e-05,1.2750112941956586,0.0001582957313506851
CHTF18,6.835554877381913,2.3871182830823824e-09,1.2727012538296494,5.0824943602006e-08
HIST1H3H,2.396936331845762,0.019300113016027555,1.272608212515598,0.047119537555983804
IGFBP1,4.042889725374105,0.0002307404963685072,1.2719564282320408,0.0010172646231202884
DSN1,8.318898224392495,5.526942313759033e-12,1.2717463748244504,3.157363102057273e-10
NUP210,5.773993004149607,2.228980023919749e-07,1.2715843462920469,2.466778438477081e-06
SOX1,3.8563691710019214,0.00039730099225387304,1.2685899950149166,0.0016299941484842536
KHK,5.3282077965345955,1.6184884942839566e-06,1.2658699908789761,1.3610943504418562e-05
TCFL5,6.32694602252417,2.2630761848503842e-08,1.2656543360042272,3.452929281161062e-07
GZMB,4.131468268226456,9.718966611339938e-05,1.2652478878408404,0.0004779162890555036
NDC80,6.230085178260448,3.0226913984638597e-08,1.264461417507985,4.4340095161553034e-07
SPC24,6.002993321095559,7.765731003615694e-08,1.2634798015194737,9.941442909205235e-07
GARS,8.894970754941,4.989000582301501e-13,1.262996754778352,4.447337661937338e-11
FANCB,6.57327715397466,9.092694849928707e-09,1.2624343388603445,1.562710606411476e-07
STIL,6.134669110734123,4.416294392900405e-08,1.2596166094238046,6.092683693062601e-07
DDIT4,5.753339247875568,2.0964754499514784e-07,1.259612512581353,2.3382138657204025e-06
XPOT,8.055439051922017,1.3554746512674865e-11,1.2590803498066112,6.532045764999119e-10
VEGFA,6.2815220260978695,2.718592363170067e-08,1.2577123760052311,4.0390515109955285e-07
LYAR,6.677170096503141,4.56892245852666e-09,1.2565973029600386,8.838576864125977e-08
NDUFA4L2,4.419397708004636,3.516104498303164e-05,1.2565084350735032,0.0001961667103867625
MCM7,6.881530921748621,2.0810111899755495e-09,1.2559463003501738,4.5460941040614876e-08
SNHG1,5.919388842323509,1.1142359122310415e-07,1.2554085152042855,1.3620388820780436e-06
CDCA8,6.242525591591996,3.1058002857367384e-08,1.2532697867545233,4.5232050121896626e-07
SQLE,5.272058482154326,1.7738609825171439e-06,1.2520842389298927,1.4748438971826858e-05
PLAU,6.01248214476859,9.311229634518745e-08,1.2512385035211198,1.1656280060990133e-06
NCAPG2,6.944794409738068,1.4830176116961854e-09,1.2511280457344855,3.3729641680596604e-08
MCTS2P,5.429152451008145,7.489355068854718e-07,1.2508979741204755,7.012526578357211e-06
SERPINE2,3.039483063475198,0.0034556417019589915,1.2504923685072713,0.010697938743019211
ASF1B,6.321590952332848,5.19109952105069e-08,1.2500700177080581,6.995049720060332e-07
BMP4,3.606833238949279,0.000610070722477264,1.2483624757930851,0.0023747090694508474
LINC01124,5.679090227188702,4.7372602115110974e-07,1.246674004202708,4.728710603254063e-06
CDC25C,6.635239112879245,6.072567891706395e-09,1.2462890266232225,1.1204094936509995e-07
C3orf67,4.4206424186272955,4.611754003750338e-05,1.24549309649196,0.0002496255458969489
C1orf233,5.5293072480868055,1.1432097264948714e-06,1.245355930401742,1.0135210165384042e-05
CBX3,8.045625568062194,1.7221059670792092e-11,1.2450240618895148,7.982699202826597e-10
UCN2,6.334647462592078,1.0551832864308097e-07,1.2439205881526452,1.297571523930277e-06
MIR17HG,4.504404905424524,2.622868946011439e-05,1.2421311766152192,0.0001520489248931262
CENPH,7.921022182162734,2.459975032256201e-11,1.2403061331927017,1.0864964135206336e-09
TNFRSF11B,6.20556416749743,3.2463648110542636e-08,1.2401145714570792,4.6969996457679286e-07
SLC44A5,2.8451249256359255,0.006307785057406819,1.2391088110245534,0.017968659388628388
SPTBN5,3.5802003279640426,0.0006529081971733119,1.2383658817512158,0.002516100377895442
TSTA3,5.61652112951798,6.106289113425997e-07,1.2382928628207477,5.878269456658824e-06
IL1A,4.830009603113111,8.774254138477926e-06,1.2374447353013593,5.846939997645093e-05
HKDC1,4.92957198528255,6.3520751081399566e-06,1.2367166552936162,4.4293438347190256e-05
FAM60A,9.944230243600293,4.921397409405116e-15,1.2337859502804722,1.1627876442260479e-12
ADRA2C,2.80104755897899,0.006809502107092129,1.2336699051519153,0.019191203622257562
PRDX4,7.922470067500459,2.632740826978486e-11,1.2334891664857563,1.1441139422383649e-09
SNHG15,7.568112559128524,2.041536984439782e-10,1.2334811147711902,6.3836818427999145e-09
CYP4F3,3.912283006620824,0.00021299825068884603,1.2334517011207677,0.0009476456079330826
E2F7,7.865372005492241,3.0250742176477963e-11,1.2325046224439085,1.280316628881335e-09
GOLGA7B,6.064600952912969,1.14512070849383e-07,1.2322456929670431,1.3947776557510433e-06
DHRS2,7.083626253915746,8.27501715245108e-09,1.2317577649013454,1.4456938470032474e-07
POLD2,9.86960159588147,6.160704533670538e-15,1.2304029284078863,1.3629718684673293e-12
EXOSC5,7.445710162945997,1.8515858830249217e-10,1.2288444105887057,5.829261843375743e-09
UTP14A,5.710175646372578,2.5014626174091866e-07,1.2284534517809123,2.722522104529068e-06
PDRG1,7.59568246591881,1.0776427364499521e-10,1.2284090592673547,3.662781233833245e-09
FBXO41,5.250287414323736,1.9468414865666334e-06,1.2281440086769901,1.5952301150533868e-05
C2orf70,5.170936724774822,2.250174121211201e-06,1.2258196900301643,1.8025094606252727e-05
CTSV,5.029061308131386,4.15283564669488e-06,1.224691662814563,3.061599766675753e-05
SPAG5,5.953968999002287,9.29363441473906e-08,1.2245865423815845,1.164024123093617e-06
CHEK1,7.5215117611626505,1.567741008552042e-10,1.224158910156472,5.100607644936163e-09
DDX11,5.401628960635414,9.678952238006393e-07,1.22311704697786,8.746638754701952e-06
CASC5,5.556212240822836,5.18973263522121e-07,1.2222757258166528,5.113252364807423e-06
SOX14,4.129570585478535,0.00017818710825040604,1.2222341008928448,0.0008128137706432767
NCR3LG1,3.9991989097895964,0.0001540032289818195,1.2221351420166804,0.0007160532251626976
CXCL2,5.499130379118383,6.02486809868122e-07,1.2219974445290536,5.815993258607941e-06
TRAIP,7.4931737830131,1.4520515020941332e-10,1.2204687485001047,4.749613622978874e-09
CMSS1,6.897088966227732,2.0152802904623873e-09,1.2201933808524856,4.418365869251591e-08
PTPRO,2.6250574765992787,0.010687291040083247,1.2197056668543467,0.028291734444845635
SH3TC2,10.822644732014098,2.869722368835601e-15,1.218576845746499,8.216183949174492e-13
TRAP1,7.758357885681671,4.8008816220077334e-11,1.2156680087801668,1.8633852496519967e-09
NCAPH,6.911044568043421,2.073853528695261e-09,1.2152158451379274,4.5386060678352404e-08
PRR11,5.7027213344045915,2.548143102449974e-07,1.2136504905254624,2.765905911740525e-06
FZD10,2.807084230711904,0.007107931654637667,1.2123117890939032,0.019891746176088115
AMH,3.0212221505978336,0.0039815508903113415,1.2110865781675804,0.012093737202523316
LINC01356,8.360580237394176,2.7699692990025115e-11,1.2099871933251323,1.1952122847610838e-09
KIF15,5.405396617178747,8.241545890547075e-07,1.2083321255926314,7.605849859399076e-06
BRCA1,5.334793642168162,1.184204593772845e-06,1.2082714298999808,1.0449167147953574e-05
BAAT,3.718605337514404,0.0006205069122504754,1.2078958016888384,0.002409551015881214
FIGNL1,6.842419636259874,2.5812501611788666e-09,1.2078168810829752,5.451643535998482e-08
LOC441178,8.301320107730218,1.7195703660431813e-11,1.2072761924267228,7.982699202826597e-10
SERPINH1,7.065410795996084,9.966108372920528e-10,1.2065204694197167,2.4003682903849676e-08
HABP2,3.5140295121544685,0.001120946978265058,1.206486678128525,0.0040334073739548984
TACC3,6.89532495350012,1.8898560568036787e-09,1.2061433368408725,4.177251316836905e-08
LOXL2,4.634464814075043,1.6110026456267024e-05,1.2057663246475183,9.935468926500615e-05
FGFR4,3.9174996096823285,0.00020423726118568022,1.2048398271326866,0.0009131578152149025
MAGEA11,2.599880222921897,0.013188211862905724,1.204552868347821,0.034016843871461186
EZH2,6.445522375306697,1.2725692249096937e-08,1.2041320859408216,2.113941614839748e-07
ARHGAP11A,6.101894328283472,5.2741082048844666e-08,1.203555796134605,7.088682316062832e-07
GAS5,6.586031256455682,8.356376576534006e-09,1.203358548724867,1.4577833718030936e-07
ORC1,6.031398316693051,7.522791440999756e-08,1.2032092891135857,9.671138537145805e-07
EPHB2,5.200754086566144,2.2189010262804227e-06,1.20241110582952,1.78273936532058e-05
FAM72A,5.854041419959803,1.364721805494341e-07,1.2005702316597389,1.623991476934349e-06
ADAMTS2,3.4912728526764667,0.0008430826992701422,1.199192053146772,0.003148750854732686
TMEM206,8.32335335414256,7.563231708867234e-12,1.1986415253171203,4.0811265380707987e-10
MCM4,6.617062204710562,6.1456293087341176e-09,1.1983167420823735,1.1281015097494624e-07
SLC11A2,5.682021118156717,3.373639052642709e-07,1.1981660953817048,3.510084650924026e-06
LFNG,4.634291371832874,1.6566385686376432e-05,1.197487207671756,0.00010175657800698053
ZDHHC9,7.693147366028617,6.19606319622202e-11,1.1970471603741935,2.2927886743184932e-09
KIF20B,5.522913574430581,5.179872134828864e-07,1.1958845184923215,5.105604223296688e-06
BLM,6.532587799471555,8.99707274453812e-09,1.1954552170171384,1.550656956877335e-07
TPD52L1,5.216659380800226,1.8172049364613342e-06,1.1953582432041934,1.5036891986985049e-05
BBC3,7.217182489488829,5.12440602926852e-10,1.1949992298865335,1.3887254468627915e-08
BACE2,6.45196782721192,2.156460794758239e-08,1.194139312120253,3.31729645393404e-07
RRP9,8.793821651568663,5.674191064127286e-13,1.1940429585011225,4.8794033122474076e-11
EBPL,6.567662330630704,7.424068340202692e-09,1.1937184137571268,1.320702683678163e-07
GPR157,5.37514637541974,9.307800497140729e-07,1.192281239052094,8.474172573827787e-06
KIAA1524,6.510118374851666,9.17257311161176e-09,1.1910404182933356,1.5731059848074967e-07
MST1,4.1953452686960695,9.214434521381492e-05,1.189467302935721,0.0004559627460600651
MFSD12,7.563370867507229,1.6452854875753207e-10,1.1888478838700456,5.324423886387368e-09
ATHL1,2.74762941167858,0.0076202710036544045,1.1884950550267197,0.021155249275032352
HIST1H2BN,2.5069133959525156,0.014607335689099036,1.1878619037752163,0.037188421522116766
HM13,9.357315433147047,5.1516233719667095e-14,1.1865303946019043,7.1639946502961055e-12
OXGR1,2.5647698601727886,0.013181654120499892,1.1861487363153205,0.034007074597316375
FOXP4-AS1,8.127618763485472,1.095482423878349e-11,1.1837699456008706,5.463045136783505e-10
DEPDC1B,6.306883386420591,3.028157628704181e-08,1.1829996318298561,4.439352051334033e-07
PCNA,6.911186828526245,2.105423269442499e-09,1.1820123391708943,4.578872268556985e-08
C10orf2,6.306497452236262,2.1497239953166123e-08,1.180881793765952,3.3090248671742616e-07
CHAF1B,6.8765540927908955,2.2141991398890804e-09,1.1807004909008847,4.7770168677606966e-08
NPW,3.2425108889864567,0.0020526580398068646,1.1799008603628667,0.006848572258944318
ITGA11,3.2702119380625896,0.001753344987999966,1.1796002080473493,0.0059610790203921725
CAD,6.265777202809483,3.073405134972423e-08,1.178350962643866,4.481389296865721e-07
TIMELESS,6.568717288021438,7.182451087963605e-09,1.1775311617368507,1.2879968550974425e-07
FAM57A,7.015976543377183,1.1934683323677086e-09,1.1773783569948537,2.7980968532274138e-08
LRP11,8.198449627763555,9.253484535775541e-12,1.1770779511157183,4.740901045529127e-10
LOC100996634,4.7430349562429,1.1534070953599102e-05,1.1753052427594033,7.398343456162038e-05
TCF7,5.440550145389197,7.35891715350999e-07,1.174283473562308,6.903878482953706e-06
CPNE1,7.402989577956393,2.1723405883389911e-10,1.174279891908153,6.6751135763600136e-09
LMNB2,7.691576485689878,6.340129275687211e-11,1.1733823381677402,2.3377785765624843e-09
MTBP,7.308746368816687,4.0302375877470705e-10,1.1726228855129635,1.1351835872154249e-08
MEGF6,2.9206901064507496,0.004817061632466683,1.1724918263434216,0.014254378877396548
LGALS7B,3.76727651442606,0.0004442451651089814,1.1716382427883747,0.0017979628036075455
COL5A2,3.3819355769474364,0.0011741396368589016,1.1713161723558319,0.004202038559205622
MMP13,6.376533713889538,1.250548235896224e-07,1.1712699764867311,1.5050761551678332e-06
PROSER1,5.538086855313543,5.236631263095165e-07,1.1705738154886198,5.151117963568469e-06
GGH,3.4503741121089733,0.0009465454142809428,1.1694459588202282,0.003475951290469447
PYCRL,9.283992347363666,1.4700061186738354e-13,1.1688081216320416,1.6187361495043647e-11
NLE1,7.876326582852275,3.1258571576004886e-11,1.1685439426383537,1.3138317752567442e-09
ERVMER34-1,5.189227672162018,5.240622669847578e-06,1.167330816660604,3.746644926363415e-05
SGOL1,6.777247141146805,3.0233667505479404e-09,1.1665544120341635,6.252797762125638e-08
TFR2,7.189956777761934,3.6487931130289445e-09,1.1664681261781995,7.302387269627664e-08
KNSTRN,8.26944565712586,5.298329863280419e-12,1.166115729726756,3.0410414045469875e-10
CENPE,5.040982081989829,3.4405996823655676e-06,1.1655292133335515,2.6051784029262122e-05
TMEM255B,4.226300575295089,6.956806528016208e-05,1.1639607713958253,0.0003561229357715659
OTX1,8.640291773208325,6.81778163321021e-11,1.1638553510576843,2.4875192477631736e-09
PDPN,4.732872202222091,1.1069260642429858e-05,1.162851987793006,7.141609941521024e-05
E2F5,7.29355674705823,5.898277351255237e-10,1.1622556991113364,1.568748389291229e-08
PSPH,7.093749657019018,1.111672807975094e-09,1.1621605055929822,2.644542468707907e-08
PDCD2L,6.9546170938156155,2.270652138170995e-09,1.1618347125435085,4.88150092177821e-08
SLC19A1,7.490106392143819,2.1399964581585326e-10,1.1617651802841866,6.600627858776432e-09
CCDC78,6.390693219872189,4.3841915288960994e-08,1.161352808017046,6.051825584073481e-07
TRIM72,2.8475238879639506,0.006934931462315676,1.1611352993946524,0.019499536922809275
GIF,4.994656437713634,1.1440610727809054e-05,1.1611093964592252,7.350018549946175e-05
RUVBL1,8.56176357123609,1.713025469135279e-12,1.1597558646114505,1.2297400535951668e-10
