Gene,t_stat,p_value,log2FC,p_adj
GNB1L,7.274316767934201,4.061309424043173e-10,1.156757089330823,1.1412936044285758e-08
ZNRF3,5.206584908001227,1.795780814594706e-06,1.1556367162061432,1.4884918904624238e-05
HIST1H2BL,2.55464080532764,0.01294993596280262,1.1555926890746777,0.03349092896820027
DUSP14,6.053252210129676,9.036451012429431e-08,1.152736219973853,1.1353178721656307e-06
TMEM74B,4.7089003715294036,1.2572243158589442e-05,1.1504617823652417,7.992636089535858e-05
RHOV,3.214157036577177,0.0019864233044673382,1.1479968930232558,0.0066531238009244625
RTEL1,5.411278818628655,1.0091423670050467e-06,1.1472218562589704,9.062172931156759e-06
PFDN4,4.98134480736904,4.280378262956648e-06,1.1470162249057623,3.1413536009443e-05
C17orf53,8.675908434483661,9.363947049776354e-13,1.1464611935731928,7.472370259621814e-11
SLC7A1,6.939055228797289,1.5271684328830587e-09,1.1458420953892885,3.4508051051663994e-08
LDLRAD3,5.6926501294460685,2.6818767209664524e-07,1.1452592729859643,2.8968553875472517e-06
MMP14,5.1642483715930885,2.558228486358664e-06,1.144912279979117,2.0128370011000468e-05
SAMD10,6.74100328828542,4.395733528641758e-09,1.1447443412531615,8.557965692242065e-08
CENPN,9.077361735639903,1.89618576690833e-13,1.144703887465229,1.9636415669566434e-11
DHX34,6.723478226832481,4.051023576990441e-09,1.143809575602298,7.987510595301673e-08
ROBO2,4.047418484813228,0.0001805862073853188,1.1431462211251437,0.000822062465942596
TTI1,7.08274680449894,1.128724834160703e-09,1.142707173141953,2.6772560978688955e-08
MTHFD2,7.388651894536466,2.3453578335319387e-10,1.1424497544777434,7.1345785296041575e-09
TK1,6.04024403741323,1.3431477342737346e-07,1.1423512270934637,1.6030820628389212e-06
KCNQ1,4.073599938816784,0.00012058356566280641,1.1412999637321093,0.0005766403136592069
EIF2S2,6.987216713445121,1.2749325453793441e-09,1.1402314216162557,2.9662292948711012e-08
SERPINF2,4.559052570937378,2.3448136654495194e-05,1.1400228157581966,0.00013803431389061322
FAM84B,6.770027965945003,3.517747954103389e-09,1.1392864999984944,7.098500349175793e-08
LAGE3,6.428495529165459,1.7207546058540656e-08,1.1391017249290973,2.728096683261534e-07
NTMT1,8.392863186304211,3.452892272312039e-12,1.1382789251935925,2.1710356374813632e-10
BORA,6.5436918306666465,8.580142575514104e-09,1.1369742417918176,1.4904093484490453e-07
PERP,5.526832551701587,5.700437813991149e-07,1.1359571341079535,5.542383325660751e-06
SHROOM4,4.485677160003781,2.757628907899354e-05,1.1356423482542644,0.0001585766944769345
PBK,4.7085117081067756,1.3428260708979029e-05,1.135504353890695,8.473238433196488e-05
XKRX,4.541993789359043,2.3189913868628234e-05,1.1353119028764438,0.00013667952141122226
SLC1A5,7.918365589061315,2.5241344437214483e-11,1.1348910244419521,1.1128140547537167e-09
FAM111B,5.120347151438019,2.758238546412077e-06,1.1339377210862804,2.15142606620142e-05
STRIP2,4.99484238123646,4.128853486194048e-06,1.1338574577768323,3.04856046581031e-05
IFITM2,3.6245709971515763,0.0005494129307459834,1.1338130607963235,0.002167019948563088
OTUB2,7.0246054483279785,1.52375196658783e-09,1.133635445864174,3.446285116996415e-08
GOLT1A,4.067925092092759,0.00012129376542013602,1.1323458507515198,0.0005792396144553434
CDCA4,9.0813036100486,3.9500472339380335e-13,1.1310448304939649,3.725905018802945e-11
RHBDF2,6.108563991361117,5.031407719692899e-08,1.1309894908231342,6.818622761662754e-07
CDK4,8.489154096122032,2.4480851940395162e-12,1.1299534184086237,1.6304633973597662e-10
GALK1,8.199608071859501,7.332399010437574e-12,1.1295997144616177,3.96536138484464e-10
DCAF13,7.915876811861703,2.4554953860230153e-11,1.129449537756928,1.086489740259202e-09
EN2,4.352161581822404,9.699396378575978e-05,1.1294006513470047,0.00047714677636754595
MAPK15,5.3216307108714505,1.947997290829974e-06,1.1293528084473332,1.5955203914679303e-05
AQP9,2.949608063193899,0.004317461631443958,1.1290250295886652,0.012973175239266596
GCHFR,3.6794805010173834,0.0004677915364396083,1.1288052387453975,0.0018804763274952172
FBXL6,3.8544741464414742,0.00026173484928671724,1.1286429595145258,0.0011333770982636213
GNA15,4.930442001747909,5.326570897392914e-06,1.1284692623174082,3.793603434561134e-05
PROCR,4.736513169076292,1.1110741581784248e-05,1.1280385727389817,7.166472492295295e-05
CST2,5.446478804685866,1.5336439408054038e-06,1.1259306756464929,1.2972804637970215e-05
FGGY,3.1833544010970782,0.00220234795786374,1.1248559696420433,0.007278155880305809
LACTB2,5.300174129945767,1.8697818480959831e-06,1.1238676090905706,1.542474951025893e-05
EME1,7.812953341920165,3.787568380860037e-11,1.1236524639139764,1.5336815992780342e-09
RIN1,7.818326691346296,4.2319803497953286e-11,1.1231094077528283,1.6719070420879727e-09
H2AFX,8.49424799659045,2.0555645921390058e-12,1.1211869236014902,1.4171167114531116e-10
DHCR7,5.692209171675321,3.15128918498859e-07,1.121065044364003,3.3155976483304072e-06
HECW2,4.633334825596978,1.7271781531534416e-05,1.1187128226256824,0.00010571581372017643
ALG1L,5.941762253894879,1.014634306005518e-07,1.1182808488778755,1.2546819344995065e-06
CEACAM6,3.224158843135936,0.0019198870018708643,1.1179934345746076,0.006449802605953804
MATN3,4.347963143303012,6.723729182403383e-05,1.1171062118688546,0.00034571872677576323
NOXO1,3.0352533178981265,0.0033748362833320835,1.1163566841923709,0.010482452557902948
INHBB,3.4058428162755643,0.0010924615584312237,1.1158363999194867,0.00394102349332675
HIST1H3G,2.642395819510622,0.010270690314190872,1.1151404021453235,0.027328615732139627
TMEM158,4.981672224342256,4.275596787231065e-06,1.1139527075782483,3.138791053214335e-05
LRRC36,6.377075116556804,4.2416856647757854e-08,1.1132136232463006,5.901981837506204e-07
FIBCD1,2.843416980367705,0.006103226156877459,1.1126800378529307,0.017490357012926262
FANCD2,6.181756349089426,4.2107444749966476e-08,1.1120364273968564,5.86228132399991e-07
POLR1D,7.620104643053411,1.1727996185956355e-10,1.110874001262327,3.931301862003221e-09
DLL4,6.268625420251158,2.5780145392707526e-08,1.1104894365963895,3.8651072157380485e-07
CACNA1D,3.9887231877498626,0.00016109277523926736,1.110333010528128,0.0007448895645492705
DBF4,7.745218270349108,4.976340048127942e-11,1.11024199375227,1.9192426531100098e-09
RANBP1,7.378665452691864,2.3805739420879206e-10,1.1101934625041627,7.210021317072813e-09
ZNF695,8.126014878105337,1.4109220155881066e-11,1.108860764492604,6.754576034420306e-10
RCC1,7.712000639285364,5.8118214781281296e-11,1.1071025678154056,2.1792987286860733e-09
KISS1,5.2087040778406015,2.8097247285785645e-06,1.1070276114930921,2.1859802108276197e-05
IMPDH1,6.688791481961594,4.939329028630952e-09,1.1055708352573168,9.457396635779926e-08
IGFL2,2.543297016466388,0.014098951697407451,1.1048519032065878,0.036044972004213444
SLAMF9,4.887535672548658,1.3539144456512153e-05,1.104761829745483,8.528935619465097e-05
HOMER1,5.469863135468867,6.612987851337093e-07,1.1046611605492935,6.301240107679698e-06
DDX27,5.209695146749303,2.452920954228939e-06,1.104355387659,1.9415576020825245e-05
NKRF,7.494141950351343,1.7261263798378403e-10,1.1034210232779684,5.505506104814374e-09
ANOS1,4.522424864327091,2.8225912885034125e-05,1.10334056808361,0.0001617771587306148
TGIF1,9.516702883677544,2.876915486342794e-14,1.1029454151070022,4.5097740762644365e-12
NOB1,9.937621866360383,5.073233388791831e-15,1.1026291414584826,1.1871366129772885e-12
TMEM52,4.816904535900281,8.14476830469805e-06,1.1025248993118535,5.4769572109182576e-05
GINS4,5.766789119935522,1.9665523779549933e-07,1.1024897740302122,2.211553542971937e-06
EPHB1,4.069324751132117,0.00012145415559643082,1.1019330880581601,0.0005796446902378401
PSMA7,6.453041678485798,1.3772415944685636e-08,1.101642623476156,2.2449130236427973e-07
AGTRAP,8.043507417689087,1.5125924245828155e-11,1.1007880357365414,7.161566000904163e-10
C1orf112,6.711242378019107,4.122370875729061e-09,1.1001582963064016,8.103555543759486e-08
PRIM1,7.049448253947078,1.0271366006409324e-09,1.1000524897462824,2.4602752276769417e-08
KIAA0895,5.388207646419958,9.639937127956363e-07,1.100041428775249,8.721097024012864e-06
SLC27A5,5.2616778515055245,2.309372307349176e-06,1.099044295260286,1.8426519498901494e-05
ZMYND19,8.355807825468428,4.3468657905932714e-12,1.0988591798289216,2.5927775950950455e-10
SPON2,5.037446799290287,3.4536251685188675e-06,1.0986338713228392,2.6134148663269636e-05
DNMT3B,6.086121458594159,8.744161047033931e-08,1.098297717128947,1.1014384225704851e-06
DUSP15,3.5977718381083603,0.000710264219630024,1.0958317047874964,0.0027079727477543887
RPL36A,6.049435593087047,6.226122095843768e-08,1.093812100952495,8.207958143253193e-07
OIP5,6.239152571909173,3.3553203334846316e-08,1.0914214158146778,4.837649211320776e-07
OSM,3.3339711947785173,0.0013638326793727923,1.0913801430157282,0.004795583309524096
SCARB1,5.94123515605221,9.73911564946936e-08,1.090477700293003,1.2098576745558262e-06
XPO5,8.959510947050703,2.7946055518488134e-13,1.0904249446278849,2.7534218910847256e-11
IPO4,5.828309797508892,1.5331743755891654e-07,1.0902190850595703,1.7903709982887682e-06
CCT6A,8.534921336666626,1.7549716398155244e-12,1.0897545415033463,1.255494910742163e-10
ABCA12,2.6303928789710906,0.011138846897592225,1.0896815224757308,0.029375268541374556
BCL2L12,9.076193115094464,1.7060466444115083e-13,1.088956949913169,1.8130284339911993e-11
XRCC2,3.933987264464734,0.0001924136737515057,1.0882736526400976,0.0008684308539348373
DTYMK,9.140158992507143,1.42940724522071e-13,1.0881159193528935,1.5884043251000543e-11
LINC01315,5.903454892644015,1.116246767376845e-07,1.087769272767793,1.3630196352675816e-06
RPP40,7.246611499697528,4.5426867709758814e-10,1.0875623487880675,1.256577582870741e-08
NUDT1,6.303685550262425,2.528272668104372e-08,1.0866997686768132,3.802722104511001e-07
MCM8,5.090711469596803,3.0144332538587408e-06,1.0863091963733438,2.323701224767384e-05
NCAPD2,6.249146254375979,2.7872012980682567e-08,1.086092209740415,4.123363573847362e-07
YDJC,7.748362661733366,5.214378262302803e-11,1.0857265034444348,1.9858702565164478e-09
CEBPB,5.740041125700806,2.4577775216199364e-07,1.0856482395643514,2.683377019566746e-06
GRINA,6.695560360613193,5.02090080998001e-09,1.0836757992755341,9.568413634430189e-08
LOC730102,4.2210031593863615,7.873831947048893e-05,1.0833277821964247,0.0003978770229721384
EPHB4,5.680325460318143,2.8205013174152437e-07,1.0820230667515292,3.019785308430153e-06
PLOD3,7.103971492972553,3.2649396897020936e-09,1.0815470893318793,6.65457054343301e-08
NCAPD3,6.004555342515358,7.397010996068205e-08,1.079843798902223,9.529574356819261e-07
AEN,7.262953603431034,4.057981408622386e-10,1.0797013189980538,1.1412936044285758e-08
FBXO2,2.9052275781626657,0.004958065355083075,1.0792536192411382,0.01461122287252382
CBFB,8.349152050806927,4.201416139723494e-12,1.0788629552741584,2.53083324693839e-10
RCOR2,5.029313403538674,5.165707328757758e-06,1.078703022160688,3.698518786485696e-05
DNAJB1,4.930356833493886,7.337831568588382e-06,1.0777761461681088,5.0062649019671105e-05
FAM83H,3.972144063834982,0.00017016618218304648,1.0771824204137035,0.0007810569991713728
FANCA,5.898380051810131,1.294912234077605e-07,1.0758151785783476,1.5523637501730342e-06
FEN1,6.647656173764931,5.3702727755145675e-09,1.0756883731038593,1.0138941680754268e-07
ACTL10,6.465823253646479,1.3906797621537356e-08,1.0750589067560203,2.2653000463034344e-07
CENPU,4.6480761560556,1.518524692376408e-05,1.0741906694104415,9.436878680713041e-05
EIF3B,8.334704939185848,4.394515699378227e-12,1.0735540453802672,2.60841302585533e-10
POLQ,5.013530824700045,3.85493671236933e-06,1.072532730126745,2.8777220807429455e-05
HYAL3,6.046193872703958,1.3153696622275127e-07,1.0724720370741965,1.574561539595118e-06
RIPK2,7.884337597090718,4.586633052622889e-11,1.0708564832975171,1.7916581375382125e-09
KREMEN2,5.424100495323725,1.448924165590526e-06,1.0701319705027275,1.235927742510026e-05
HPN,2.8271075832116024,0.0068057084386830904,1.070005911226302,0.019182733444960815
SNHG25,3.1210226014796114,0.002609081503364456,1.069239294308024,0.008402091764705228
PSMG1,6.538497801549493,1.174303681346941e-08,1.0679919898666137,1.965464538463491e-07
DIO2,5.404145803220724,8.31657173064183e-07,1.0677967699826227,7.669272058995816e-06
LINC01272,5.0580432551959165,3.3722595901595184e-06,1.0677078180230553,2.5622013545464263e-05
SNRPB,6.092413921938555,8.63043983939419e-08,1.0668175215171551,1.0910669295142701e-06
KDELR3,4.462805748320337,3.237484945387563e-05,1.0663468526744264,0.00018258964920266914
ULBP3,6.472470319073577,1.136713746369235e-08,1.0654110338673657,1.913075085175775e-07
DNASE1,2.7876534283054277,0.007050835735937468,1.0653872088643292,0.019768333925089195
RRP1,6.600563986985982,6.423982457162606e-09,1.0646751136352544,1.1675432193988737e-07
LIG1,6.370275902722021,1.8035525601823756e-08,1.0621543007896177,2.8445401882435703e-07
BZW2,9.209526770745502,9.638586812598912e-14,1.0620038557935638,1.1967584115888118e-11
SLC3A2,8.451915992449297,2.6221790147917967e-12,1.0611085464198151,1.7312366664032757e-10
SPNS3,6.782149045822031,6.850316148566863e-09,1.0606301811796501,1.232145556478368e-07
RBL1,5.3743354759105495,1.00367607381414e-06,1.0597649689621647,9.019741850938298e-06
ABALON,6.078144286024551,5.492926702268311e-08,1.0597623985476798,7.356954552911481e-07
ADAMTSL2,2.9736853820576603,0.004158689582472591,1.059749597531367,0.012556559513530147
PGF,5.372190327134639,9.422495998128328e-07,1.0595057647340416,8.5529974864025e-06
DDIT3,5.425764909967653,8.101148647507754e-07,1.0576939174689173,7.507599142640849e-06
TNFSF15,6.262454219448626,2.5797161589067837e-08,1.0559020745554841,3.8651072157380485e-07
FAM222A,4.759010068444619,1.2020169701374894e-05,1.0556426323279209,7.679780778489352e-05
SRPX2,4.002593535722549,0.00015206433938163492,1.0556113287196887,0.0007077142404267484
DNA2,6.162540317598047,3.881036938887187e-08,1.0550462957306652,5.478475344823583e-07
PLK4,5.645378915154177,3.227441388099391e-07,1.0548754632764878,3.3779794855872824e-06
GRAMD1A,5.563678951301522,4.407527820745433e-07,1.0546355842563768,4.446998219140168e-06
CENPK,5.66952730907515,3.190311542786964e-07,1.0528996431405893,3.3450849506791707e-06
RFC4,6.594893348059653,6.53449796534391e-09,1.0521838032387576,1.183227560683344e-07
RPS2,7.183605843066149,6.468162794964098e-10,1.0516057186502294,1.697232469220372e-08
EDNRA,5.1598699009209446,2.1518035651499083e-06,1.0497367311261696,1.7362828767071674e-05
FAM150A,4.202791312129114,8.38663109666767e-05,1.049156097474013,0.00042047188786259666
GRHL1,5.293100277109727,1.3369958018113413e-06,1.0489701905274982,1.1570814307567852e-05
SRM,6.174216849894367,3.9176155474113344e-08,1.048807975538006,5.523701735909747e-07
GPX2,3.293901728347506,0.0015843776374946151,1.0484485555156269,0.005457525008643872
PTGES,3.664527938470006,0.0004746724992182064,1.0480158807219668,0.0019052663600485356
LOC101927811,4.435632392397564,3.6175856783619534e-05,1.047497326252036,0.00020136680024843663
RTKN,6.5280039350189645,8.943303435034146e-09,1.0471787621253625,1.543576116276532e-07
FJX1,5.193087655550288,1.9233688071457516e-06,1.0471615411202073,1.5786544111534238e-05
GABRE,2.7503590571277767,0.00755582432721656,1.046717048670549,0.020995494499559512
NR1D1,5.370487039004942,9.513053743716502e-07,1.0465063906435055,8.625546792365305e-06
C6orf48,6.310179485440614,2.175273305208136e-08,1.0463127239651095,3.337796415860353e-07
POFUT1,5.680505201704193,3.837267035216673e-07,1.0462624957837612,3.945235765485127e-06
MDK,3.2115785752286348,0.0020205056528849546,1.0461204574833065,0.00675055265906209
SUV39H1,7.3536911881489475,2.9320418068878046e-10,1.045963009701389,8.617653310678938e-09
GPT2,5.439625950991694,7.277264818168906e-07,1.0451524869450255,6.843103424071039e-06
KYNU,2.4809576643547993,0.015698008567071937,1.0450456907675054,0.0395431877122723
NUDCD1,7.093129367257975,1.146446293568963e-09,1.044916599777912,2.713999708199833e-08
ASIC1,5.020906341339433,3.8002212639052332e-06,1.0441860384589041,2.838618314254075e-05
TGDS,7.228868566790513,4.618442248943176e-10,1.0432736184528184,1.2714299838267094e-08
MB21D1,4.136504529454015,0.00010022395823708646,1.0429191342538258,0.0004906558534817413
HOXA9,3.142540792086618,0.0024905831621453867,1.0429053734251603,0.008067460646076151
HELZ2,4.607218606183061,1.777247416556089e-05,1.0423599356246678,0.00010848029377805113
NEIL3,6.2764154561230665,2.424721867909092e-08,1.0419432673914146,3.6628200730872535e-07
NOP2,5.886514498631783,1.3905085817506472e-07,1.0415790885638643,1.648291127398137e-06
RASL10B,3.651706370326263,0.0005254548887296906,1.0405816267644705,0.0020829891142084625
LOC101928738,3.646416994139179,0.0005074395136083469,1.0401746021774243,0.0020214516292638286
ADRM1,6.559172962481174,9.490110159925435e-09,1.039596148074641,1.6236861833317798e-07
THOC3,7.815345669289711,4.0944935895693154e-11,1.0394395042403088,1.625507275624125e-09
ASGR1,5.050271379484627,4.014047439463715e-06,1.0389708521797236,2.977319673477262e-05
ZWILCH,6.970637970869184,1.3320856023863798e-09,1.0382658516662433,3.081559385857577e-08
LIME1,4.216024706960589,8.027507408583455e-05,1.036486298990654,0.00040471808637929763
C9orf16,7.080084775933734,9.773017058599725e-10,1.0357185530214332,2.365978439321349e-08
HOTS,2.888617823267118,0.006043182301796991,1.0353613647370536,0.017350977406386456
RPN2,8.71353967067117,8.100027041789722e-13,1.0345813548951623,6.65953574624982e-11
CMTM7,6.021338381044099,6.90210376714031e-08,1.0344391578942989,8.987137361001957e-07
LINC01605,5.383847153921858,9.461322434118302e-07,1.0322230025327561,8.585038879817412e-06
ANKRD37,2.4585069702571483,0.016829377690562065,1.031257856876309,0.04194160117537311
GNL3,6.695236002072624,4.579137699182416e-09,1.0312318689455848,8.851302227744503e-08
HSPE1,6.197609303239677,3.632691482656968e-08,1.0299011571483625,5.182015235752636e-07
SEC16B,3.612054127948688,0.0005688852584483291,1.0297069747967003,0.0022304481471884224
DNAAF5,8.447886439259385,4.5550491328782555e-12,1.0294740491613554,2.690574652857409e-10
QSOX2,7.982521223352995,2.0718117867388627e-11,1.0286962674918794,9.30251137307693e-10
ODC1,5.64315109179229,3.515672190094679e-07,1.0284576235404668,3.651617516779518e-06
IMPDH2,6.298543006250161,3.010065962567123e-08,1.0277901584236098,4.420818664154104e-07
RTN4R,5.6459213661412955,3.1636077949620834e-07,1.0277134447724596,3.323587599614647e-06
KCNE3,4.032853172596189,0.00013715422008006925,1.0261892714713694,0.0006442356880657336
LOC400706,5.555218441247662,1.242847352269347e-06,1.0246512025107701,1.088891494925261e-05
LYPD6B,3.484112423941089,0.0008501731305042131,1.0242573046236503,0.0031703667336730815
TEX30,5.0878342013425915,3.114226728462222e-06,1.0230850638619144,2.3900290654007134e-05
ZNF367,6.574526199376026,7.03717599161339e-09,1.022963253472697,1.2638871950693982e-07
ITGBL1,2.948257365731873,0.004493580569801969,1.0223922270999595,0.013422121503647478
TKT,7.10416475145505,7.597098354621809e-10,1.0210601498704612,1.93322322496067e-08
CHCHD6,6.704208459116595,4.087267919594061e-09,1.0203568534901666,8.047552758191024e-08
HGH1,7.236691322863969,7.756453875937805e-10,1.020025750011985,1.9619736165406203e-08
PAM16,5.478336569988038,9.030513633114579e-07,1.0190993916707747,8.261901495318661e-06
CLSPN,4.997487676369943,4.024440122423479e-06,1.0187166741753946,2.9823013038763024e-05
TRIM16,5.385587087516618,1.2954111268452112e-06,1.0176603426156872,1.1279114555601096e-05
TCOF1,4.856702953251012,7.150110598353954e-06,1.0168542913113034,4.8946579893542e-05
ZNF503,4.467330049302248,3.141126843763405e-05,1.0168101496450292,0.00017760795276446613
C2orf15,6.568762651450346,7.467447366807084e-09,1.0166644966047027,1.32744922657865e-07
TBRG4,7.929197363780372,3.2758695713296474e-11,1.0161335092324943,1.367436739071669e-09
DUSP2,3.947032955671719,0.00018404660863758282,1.0157981961881384,0.0008353148578523341
RAD54B,6.803658284434133,2.8043866613987902e-09,1.01575961315953,5.8484741557114193e-08
COL5A1,2.5821888654864065,0.011934361050902478,1.0151540678454172,0.031179238919459226
WDR4,6.218411995963597,4.054034902170344e-08,1.015105184935814,5.696246730901703e-07
FOXA2,4.430170329327097,3.708655819472169e-05,1.0146816317363645,0.00020548375641564785
SCD,5.261948401155925,1.9596675004861583e-06,1.0144815020172837,1.6035799694630514e-05
RCN1,6.117523233333683,6.102877452174635e-08,1.014196134069488,8.076107975863074e-07
ARHGEF19,5.660523038956031,3.187897623867795e-07,1.0141814876637545,3.3450849506791707e-06
CIT,4.922022524647071,5.382153290595434e-06,1.013180876301214,3.826622226180532e-05
IFI6,2.445873483051645,0.016931272049127748,1.0128494821085248,0.042173944379485455
CCNI2,5.132595919478117,2.400161440456872e-06,1.0128394919775112,1.9044776268326846e-05
AP1S1,5.3305361585039375,1.2765966228995316e-06,1.0124183073225526,1.1143204955123028e-05
BYSL,7.375335107666292,2.699463036421251e-10,1.0119950520682992,8.050751526268084e-09
PIGU,7.1899473462287995,7.9318143232717e-10,1.0101956985062701,1.9982260183347835e-08
P4HA1,5.412539471983565,1.271475113921421e-06,1.0101950916304139,1.111045542994316e-05
MIR4435-2HG,5.967963809283696,9.436801108703273e-08,1.0100992865088836,1.178921929062643e-06
FAM72C,6.204445998922398,3.338834561806706e-08,1.0091549212871203,4.822188599176736e-07
NUP155,5.066312319464708,3.1008694716612373e-06,1.0085858910519763,2.382031548685223e-05
SLC22A11,5.699443389242141,1.0465157672335568e-06,1.0082995764544074,9.352922405947792e-06
IRAK1,6.566812200571724,8.051730557857323e-09,1.0077648401939898,1.4137584044445585e-07
TMEM9,5.703879853893433,2.562947254508909e-07,1.0075830816472306,2.777020676123277e-06
CCDC113,5.712231207309619,2.7845639981452767e-07,1.006973205057008,2.986564542038936e-06
AGRN,5.949242519539418,1.1721816608065242e-07,1.0069266621922548,1.4220445113353726e-06
SNRPF,6.592368298989478,6.972553074625495e-09,1.0065642021057393,1.2532056988484935e-07
SNHG3,4.652516780003258,1.4807991138129357e-05,1.0065442851945052,9.221271042413409e-05
SIGMAR1,7.9827194379228725,2.972169248706827e-11,1.0060851021430732,1.2645229167225411e-09
LINC00239,3.4970930650678373,0.0008460381284973877,1.004149208744935,0.0031563979603115785
TLCD1,5.888135547552846,1.1960452646094976e-07,1.003578257841467,1.4459492081240304e-06
HENMT1,5.665296725495374,3.45307420032894e-07,1.0031725616538174,3.5881303902307897e-06
NR4A1,2.5079483480331044,0.01443585906095656,1.0031297467505498,0.036801913482866
TTC26,7.684853844979637,8.983738094392371e-11,1.0023241283063804,3.1099324362038795e-09
POLR1B,9.119328122597205,1.848493771313963e-13,1.00206588986007,1.9224335221665215e-11
PRKDC,4.477986683627722,2.8585933891396288e-05,1.001990702732285,0.0001635709586600094
CDCA2,4.604029824632693,1.8391964243511114e-05,1.0014779181159965,0.00011200871917669831
