Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Renin-angiotensin system,4/23,0.0735662575639705,0.2739375117184693,0,0,2.793533834586466,7.289918779451683,CMA1;ANPEP;AGTR1;CTSG
KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,7/53,0.0759351370302097,0.2758147761275679,0,0,2.020634278422707,5.20894413269576,ADCY9;PRKCB;ATP2B4;ATP1A2;PTH1R;PRKACB;SLC8A1
KEGG_2021_Human,Insulin resistance,12/108,0.0760196202754427,0.2758147761275679,0,0,1.661278735632184,4.280722925121525,MAPK10;PRKAA2;CREB3L3;PPP1R3C;PRKCB;PYGM;SLC2A4;CD36;PCK1;ACACB;PPARGC1A;PPARGC1B
KEGG_2021_Human,Porphyrin and chlorophyll metabolism,6/43,0.078169927752162,0.2800264500488842,0,0,2.1527665004059853,5.487122511740955,UGT1A10;UGT1A1;UGT2A3;UGT1A9;UGT1A8;CP
KEGG_2021_Human,ECM-receptor interaction,10/88,0.0885073114419582,0.3130946142259272,0,0,1.7030864878784535,4.129422910789325,TNXB;RELN;ITGB3;LAMA3;CHAD;COL4A6;ITGA8;ITGA7;CD36;THBS4
KEGG_2021_Human,Ras signaling pathway,22/232,0.0927671713311094,0.3241124627988144,0,0,1.3937426779684376,3.3138496428903514,PLA2G2D;ANGPT1;PRKCB;GAB1;PLA2G5;EFNA5;RASGRP2;FGF2;MAPK10;GNG3;RAP1A;GNG2;PDGFD;GNG7;KIT;PLA2G10;PLCE1;CALM1;PRKACB;FGFR2;FGF10;FGFR1
KEGG_2021_Human,alpha-Linolenic acid metabolism,4/25,0.0942440757892932,0.3252569932728048,0,0,2.527210884353741,5.968936775699319,PLA2G2D;ACOX1;PLA2G10;PLA2G5
KEGG_2021_Human,Estrogen signaling pathway,14/137,0.1005705665324326,0.342909281068415,0,0,1.512674738258174,3.4744560160754245,ITPR1;KRT24;HSPA2;KRT20;GNAI1;ADCY5;GNAO1;ADCY9;CREB3L3;GPER1;BCL2;CALM1;PRKACB;FKBP5
KEGG_2021_Human,Mucin type O-glycan biosynthesis,5/36,0.1048862864842642,0.3471745525598732,0,0,2.1403537088703914,4.826237563826878,GALNT16;GALNT15;B3GNT6;GCNT3;GCNT4
KEGG_2021_Human,Starch and sucrose metabolism,5/36,0.1048862864842642,0.3471745525598732,0,0,2.1403537088703914,4.826237563826878,UGP2;AMY2B;SI;PYGM;GBA3
KEGG_2021_Human,Folate biosynthesis,4/26,0.1055018074916929,0.3471745525598732,0,0,2.412207792207792,5.425120921265252,TPH1;AKR1B10;ALPI;MOCS1
KEGG_2021_Human,Pyruvate metabolism,6/47,0.1092448749380348,0.3553597656030328,0,0,1.9423217837328588,4.3006177218777095,ADH1C;ADH1B;LDHD;PCK1;ACACB;ACAT1
KEGG_2021_Human,Phenylalanine metabolism,3/17,0.1124278164368942,0.3615576369504668,0,0,2.8421535637809727,6.211367154456777,AOC3;MAOB;MAOA
KEGG_2021_Human,Biosynthesis of unsaturated fatty acids,4/27,0.1173359520078083,0.368956382424553,0,0,2.307204968944099,4.943680558681146,ACOX1;ACOT1;ELOVL6;HACD4
KEGG_2021_Human,Fatty acid elongation,4/27,0.1173359520078083,0.368956382424553,0,0,2.307204968944099,4.943680558681146,ACAA2;ACOT1;ELOVL6;HACD4
KEGG_2021_Human,Relaxin signaling pathway,13/129,0.1196074905895362,0.3719661520531731,0,0,1.4888817273606187,3.161699619061341,GNAI1;ADCY5;GNAO1;ACTA2;MAPK10;GNG3;ADCY9;GNG2;CREB3L3;GNG7;COL4A6;PRKACB;INSL5
KEGG_2021_Human,Primary immunodeficiency,5/38,0.1248516513154782,0.3834011206451303,0,0,2.010418697337925,4.182935516094689,CD79A;TNFRSF13B;CD19;BTK;TNFRSF13C
KEGG_2021_Human,Long-term depression,7/60,0.1259940078445127,0.3834011206451303,0,0,1.7530962574789644,3.6315755895866175,GNAO1;PRKCB;GNA11;ITPR1;PRKG2;PRKG1;GNAI1
KEGG_2021_Human,"Growth hormone synthesis, secretion and action",12/119,0.1305425749237596,0.39301647556834,0,0,1.4896068320979696,3.0329227207794296,SOCS2;GHR;MAPK10;ADCY9;CREB3L3;PRKCB;SST;GNA11;ITPR1;PRKACB;GNAI1;ADCY5
KEGG_2021_Human,Linoleic acid metabolism,4/29,0.1426100408838201,0.4248278060012747,0,0,2.1224,4.133674023633018,PLA2G2D;PLA2G10;PLA2G5;CYP3A4
KEGG_2021_Human,Ovarian steroidogenesis,6/51,0.1456903280637558,0.4294829462712802,0,0,1.7692894611349548,3.4081326613447054,ADCY9;HSD3B2;HSD17B2;ACOT1;PRKACB;ADCY5
KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,10/98,0.1493140423027049,0.4356275667182008,0,0,1.5087387504891092,2.8691737994884177,MAPK10;ADCY9;PRKCB;ITPR1;HTR2B;TRPV3;F2RL1;CALM1;PRKACB;ADCY5
KEGG_2021_Human,Synthesis and degradation of ketone bodies,2/10,0.1524024182570431,0.4401008608851346,0,0,3.3145506419400856,6.235434649801721,HMGCS2;ACAT1
KEGG_2021_Human,Retrograde endocannabinoid signaling,14/148,0.1569430551225092,0.4486351979764658,0,0,1.387673145066037,2.569793383386771,PRKCB;ITPR1;GNAI1;ADCY5;GNAO1;MAPK10;GNG3;ADCY9;GNG2;CNR1;GNG7;SLC17A8;PRKACB;MGLL
KEGG_2021_Human,Insulin signaling pathway,13/137,0.1652383764619303,0.4676246053872629,0,0,1.3922218872475127,2.506509147722204,PRKAA2;PYGM;SLC2A4;SORBS1;ACACB;SOCS2;MAPK10;PPP1R3C;PRKAR2B;PCK1;CALM1;PRKACB;PPARGC1A
KEGG_2021_Human,Circadian rhythm,4/31,0.169801168471468,0.4757795116576778,0,0,1.964973544973545,3.484147889888861,PER1;PRKAA2;PER3;BHLHE41
KEGG_2021_Human,Fluid shear stress and atherosclerosis,13/139,0.1778632475506234,0.4854105906409132,0,0,1.3699747811897345,2.36559065938943,GSTM3;MEF2C;GSTM2;PRKAA2;NCF1;IL1R2;CAV1;ITGB3;MAPK10;GSTA1;BCL2;CALM1;GSTM5
KEGG_2021_Human,Taurine and hypotaurine metabolism,2/11,0.1780014567319401,0.4854105906409132,0,0,2.9461087335552385,5.084876273239992,GGT6;CDO1
KEGG_2021_Human,Amoebiasis,10/102,0.1783841039811129,0.4854105906409132,0,0,1.4428295178092445,2.487172847655203,C8G;PRKCB;IL1R2;GNA11;LAMA3;COL4A6;CTSG;CD1C;PRKACB;VCL
KEGG_2021_Human,Pathways in cancer,43/531,0.1829204315958343,0.4930141156344868,0,0,1.172360005299864,1.9914926547300005,HHIP;PTGER3;LAMA3;LPAR1;RASGRP2;FGF2;GLI3;GNAI1;ADCY5;CASP7;GNG3;GNG2;GNA11;GNG7;CTNNA3;CTNNA2;PRKACB;RXRG;IL6R;HES5;GSTM3;GSTM2;CDKN2B;WNT5B;PRKCB;ZBTB16;MITF;WNT9A;MAPK10;BMP2;ADCY9;CXCL12;KIT;GSTA1;AGTR1;BCL2;COL4A6;IL6ST;CALM1;FGFR2;GSTM5;FGF10;FGFR1
KEGG_2021_Human,Hedgehog signaling pathway,6/56,0.1978166156038148,0.5233129808255164,0,0,1.591931330472103,2.579589186034188,SCUBE2;HHIP;BOC;BCL2;PRKACB;GLI3
KEGG_2021_Human,Terpenoid backbone biosynthesis,3/22,0.1978603849764319,0.5233129808255164,0,0,2.093654908148315,3.392126331756452,HMGCS2;ACAT1;DHDDS
KEGG_2021_Human,GnRH signaling pathway,9/93,0.2048432279497394,0.5367651250905209,0,0,1.4218125960061443,2.2542985641446425,MAPK10;ADCY9;PRKCB;GNA11;ITPR1;PTK2B;CALM1;PRKACB;ADCY5
KEGG_2021_Human,B cell receptor signaling pathway,8/81,0.2073495550220163,0.5375346830434057,0,0,1.4540958511598696,2.2878005998602577,CD79B;CD79A;CR2;PRKCB;CD19;BTK;LILRB5;CD22
KEGG_2021_Human,Amphetamine addiction,7/69,0.2089357425257053,0.5375346830434057,0,0,1.497887177592537,2.3452846831663496,CREB3L3;MAOB;PRKCB;MAOA;CALM1;PRKACB;ADCY5
KEGG_2021_Human,Propanoate metabolism,4/34,0.2135539578214717,0.5444663969682569,0,0,1.768190476190476,2.7298487128398703,ACOX1;ACACB;ACADS;ACAT1
KEGG_2021_Human,Peroxisome,8/82,0.2167495330794803,0.5460819745056766,0,0,1.4343684658870903,2.193167769377898,DAO;ACOX1;PEX11A;EPHX2;ECI2;CROT;XDH;PEX26
KEGG_2021_Human,Glucagon signaling pathway,10/107,0.2180468661453762,0.5460819745056766,0,0,1.368087088997027,2.0836585520327646,PRKAA2;CREB3L3;ITPR1;PYGM;GCG;PCK1;CALM1;PRKACB;ACACB;PPARGC1A
KEGG_2021_Human,AMPK signaling pathway,11/120,0.221365719537334,0.5495306897286449,0,0,1.339311235074455,2.0195997860281576,PRKAA2;CREB3L3;PPP2R2B;LEP;ADIPOQ;SLC2A4;CD36;PPP2R3A;PCK1;ACACB;PPARGC1A
KEGG_2021_Human,Phosphatidylinositol signaling system,9/97,0.2403887324938763,0.5915653156153652,0,0,1.356891495601173,1.9342460416140972,PRKCB;ITPKA;ITPR1;PLCE1;CALM1;PLCD3;PLCD4;IP6K3;PLCD1
KEGG_2021_Human,"Valine, leucine and isoleucine degradation",5/48,0.2456136832333752,0.5992126927159068,0,0,1.5420483069301991,2.165028684433943,ACAA2;AOX1;HMGCS2;ACADS;ACAT1
KEGG_2021_Human,"Alanine, aspartate and glutamate metabolism",4/37,0.259977987336996,0.6288356445843579,0,0,1.6071861471861473,2.165134182962094,GPT;RIMKLA;RIMKLB;ASPA
KEGG_2021_Human,AGE-RAGE signaling pathway in diabetic complications,9/100,0.2683582416263806,0.6379874697332997,0,0,1.3119461183977312,1.725776521197949,MAPK10;PRKCB;AGTR1;COL4A6;BCL2;PLCE1;PLCD3;PLCD4;PLCD1
KEGG_2021_Human,Phagosome,13/152,0.2700082356882903,0.6379874697332997,0,0,1.2409735762791636,1.624810200361417,COLEC12;NCF1;TUBAL3;ITGB3;THBS4;TUBB6;TUBB2B;TUBA1A;CD209;MRC1;CD36;RILP;DYNC1I1
KEGG_2021_Human,Arginine and proline metabolism,5/50,0.2727790948329656,0.6379874697332997,0,0,1.4733539830037328,1.9140238278572832,AOC1;DAO;MAOB;MAOA;CKB
KEGG_2021_Human,Malaria,5/50,0.2727790948329656,0.6379874697332997,0,0,1.4733539830037328,1.9140238278572832,GYPC;KLRB1;CD36;ACKR1;THBS4
KEGG_2021_Human,Wnt signaling pathway,14/166,0.2766905975738847,0.6418314681426998,0,0,1.2221507004922378,1.5702868945651376,TLE4;WNT5B;PRKCB;WNT9A;MAPK10;SFRP1;SOX17;DAAM2;SFRP5;RSPO2;RSPO3;ROR1;ROR2;PRKACB
KEGG_2021_Human,Longevity regulating pathway,9/102,0.287523929342271,0.6615387967793714,0,0,1.283593479014915,1.5999340518396838,ADCY9;PRKAA2;CREB3L3;ADIPOQ;HSPA2;PRKACB;PPARGC1A;CRYAB;ADCY5
KEGG_2021_Human,GnRH secretion,6/64,0.2923844620763884,0.6672967965130479,0,0,1.3717626165458043,1.6868368621016578,PRKCB;GPER1;GNA11;ITPR1;KCNN3;CACNA1H
KEGG_2021_Human,Bacterial invasion of epithelial cells,7/77,0.2954574263540838,0.6689156132656456,0,0,1.326127415891195,1.6168550265115371,ARHGAP10;ARHGEF26;CAV1;GAB1;CTNNA3;CTNNA2;VCL
KEGG_2021_Human,NF-kappa B signaling pathway,9/104,0.3070374923255841,0.6865354657860941,0,0,1.256434634974533,1.4835796906380918,CCL13;CXCL12;CCL21;PRKCB;BTK;BCL2;TNFRSF11A;TNFRSF13C;CCL19
KEGG_2021_Human,"Glycine, serine and threonine metabolism",4/40,0.3080918874729115,0.6865354657860941,0,0,1.4730158730158731,1.7342658505130306,AOC3;DAO;MAOB;MAOA
KEGG_2021_Human,Butanoate metabolism,3/28,0.3135253678453429,0.6878114658932716,0,0,1.5906638115631693,1.844971194824773,HMGCS2;ACADS;ACAT1
KEGG_2021_Human,Phototransduction,3/28,0.3135253678453429,0.6878114658932716,0,0,1.5906638115631693,1.844971194824773,CNGA1;CALM1;RGS9
KEGG_2021_Human,Human cytomegalovirus infection,18/225,0.3168053619429386,0.6896609033065509,0,0,1.1537110232762406,1.3261535493063918,PRKCB;ITGB3;PTGER3;ITPR1;GNAI1;ADCY5;GNAO1;GNG3;ADCY9;CXCL12;GNG2;CREB3L3;GNA11;GNG7;PTK2B;CALM1;PRKACB;IL6R
KEGG_2021_Human,Long-term potentiation,6/67,0.3300474707587384,0.713003314692542,0,0,1.304087806937311,1.4456058300837276,RAP1A;PPP1R1A;PRKCB;ITPR1;CALM1;PRKACB
KEGG_2021_Human,beta-Alanine metabolism,3/30,0.3529422348254567,0.7473740138556866,0,0,1.4726782456975176,1.5337220492842314,AOC3;ACOX1;ACADS
KEGG_2021_Human,Gastric cancer,12/149,0.3538441793240921,0.7473740138556866,0,0,1.1615278127359678,1.2067096581822354,CDKN2B;ABCB1;WNT5B;BCL2;GAB1;CTNNA3;WNT9A;CTNNA2;FGF2;RXRG;FGFR2;FGF10
KEGG_2021_Human,Vitamin B6 metabolism,1/6,0.3538802751118798,0.7473740138556866,0,0,2.650178189593728,2.752996169470808,AOX1
KEGG_2021_Human,Other glycan degradation,2/18,0.3636171846515932,0.7587195081539153,0,0,1.656562054208274,1.675867057333834,NEU4;FUCA1
KEGG_2021_Human,Thermogenesis,18/232,0.3646143219396907,0.7587195081539153,0,0,1.1155480033984706,1.1254932658647123,PRKAA2;NPR1;GCG;COX7A1;ADCY5;ADCY9;CREB3L3;CPT2;CNR1;DPF3;PRKG2;PLIN1;SLC25A20;PRKACB;PPARGC1A;MGLL;PRKG1;FGFR1
KEGG_2021_Human,Prostate cancer,8/97,0.3716944300112872,0.7600250127732803,0,0,1.1916551302276166,1.1793610470456246,ZEB1;CREB3L3;IL1R2;PDGFD;BCL2;TMPRSS2;FGFR2;FGFR1
KEGG_2021_Human,Galactose metabolism,3/31,0.3725644874160204,0.7600250127732803,0,0,1.4200061180789232,1.4020361331595252,UGP2;AKR1B10;SI
KEGG_2021_Human,Vasopressin-regulated water reabsorption,4/44,0.3732985045070174,0.7600250127732803,0,0,1.3254285714285714,1.3060466958413952,ADCY9;CREB3L3;PRKACB;DYNC1I1
KEGG_2021_Human,Complement and coagulation cascades,7/85,0.3880909067331984,0.7819331779439478,0,0,1.1896004258208983,1.1259754453839723,CFD;CR2;C8G;C7;F13A1;MASP1;CLU
KEGG_2021_Human,Glycosphingolipid biosynthesis,4/45,0.3895850815904475,0.7819331779439478,0,0,1.2930313588850175,1.2189057495956193,B3GALT1;GCNT2;B3GALT5;ST6GALNAC6
KEGG_2021_Human,Notch signaling pathway,5/59,0.3998043623022643,0.7967932009263438,0,0,1.227199322267228,1.1250717281098868,TLE4;KAT2B;DTX1;DTX3;HES5
KEGG_2021_Human,Type II diabetes mellitus,4/46,0.4058107377892497,0.8031079635969068,0,0,1.2621768707482994,1.1383174237670686,SOCS2;MAPK10;ADIPOQ;SLC2A4
KEGG_2021_Human,MAPK signaling pathway,22/294,0.4095399626972176,0.8048597878007818,0,0,1.0724227462330809,0.9573740827822272,MAP4K1;MEF2C;PTPRR;ANGPT1;PRKCB;CACNA2D1;HSPA2;EFNA5;RASGRP2;FGF2;CACNA1H;MAPK10;CACNB2;RAP1A;PDGFD;KIT;FLNA;FLNC;PRKACB;FGFR2;FGF10;FGFR1
KEGG_2021_Human,Signaling pathways regulating pluripotency of stem cells,11/143,0.4218965272836859,0.8178905038869104,0,0,1.1045704714046425,0.953239004966894,MEIS1;ACVR1C;WNT5B;HOXD1;LIFR;WNT9A;IL6ST;KLF4;FGF2;FGFR2;FGFR1
KEGG_2021_Human,Carbohydrate digestion and absorption,4/47,0.4219505779769926,0.8178905038869104,0,0,1.2327574750830566,1.0637058497803251,AMY2B;PRKCB;SI;ATP1A2
KEGG_2021_Human,Sulfur relay system,1/8,0.4414386580503758,0.8498444913486828,0,0,1.8927807758884023,1.5477575194948563,TST
KEGG_2021_Human,Ether lipid metabolism,4/49,0.4538806956652428,0.8652058590116601,0,0,1.17784126984127,0.9304014363460604,PLA2G2D;PLA2G10;GDPD3;PLA2G5
KEGG_2021_Human,Basal cell carcinoma,5/63,0.4561708268321459,0.8652058590116601,0,0,1.1423184047718813,0.8965919159845557,BMP2;WNT5B;HHIP;WNT9A;GLI3
KEGG_2021_Human,Sphingolipid signaling pathway,9/119,0.4585896779213746,0.8652058590116601,0,0,1.0842228739002933,0.8452595199733152,MAPK10;PRKCB;PPP2R2B;ADORA3;SMPD1;BCL2;FCER1A;PPP2R3A;GNAI1
KEGG_2021_Human,JAK-STAT signaling pathway,12/162,0.4668335042585442,0.8743744028230225,0,0,1.0601149425287355,0.8075771244405352,SOCS2;GHR;CNTFR;IL11RA;LEP;FHL1;BCL2;AOX1;LIFR;IL6ST;SOCS6;IL6R
KEGG_2021_Human,Cysteine and methionine metabolism,4/50,0.4696286545197859,0.8743744028230225,0,0,1.1521739130434785,0.8708280140603523,AHCYL2;TST;BHMT2;CDO1
KEGG_2021_Human,Parkinson disease,18/249,0.4839832820596951,0.8893978494993098,0,0,1.0324956428852532,0.7492871617884443,MAOB;TUBAL3;MAOA;ITPR1;COX7A1;RYR3;GNAI1;ADCY5;MAPK10;UCHL1;TUBB2B;TUBB6;PINK1;TUBA1A;KIF5A;CALM1;PRKACB;SNCA
KEGG_2021_Human,Salmonella infection,18/249,0.4839832820596951,0.8893978494993098,0,0,1.0324956428852532,0.7492871617884443,AHNAK;ARHGEF26;TUBAL3;MAPK10;FYCO1;TUBB2B;TUBB6;CASP7;TUBA1A;CASP5;KIF5A;BCL2;FLNA;FLNC;MYL9;RILP;DYNC1I1;RAB9B
KEGG_2021_Human,TGF-beta signaling pathway,7/94,0.4925719420198458,0.8993410296233315,0,0,1.0660199606710603,0.7548644620718755,GREM2;CDKN2B;BMP2;ACVR1C;DCN;RGMA;BMP5
KEGG_2021_Human,Vitamin digestion and absorption,2/24,0.5099288914050976,0.9250633094079654,0,0,1.2043833484632342,0.8111329049423563,TCN2;SLC23A1
KEGG_2021_Human,Alcoholism,13/186,0.5479265980061968,0.987663867743654,0,0,0.9952460699043812,0.5987539156047326,MAOB;MAOA;HDAC9;GNAI1;ADCY5;GNAO1;GNG3;GNG2;CREB3L3;GNG7;NPY;CALM1;PRKACB
KEGG_2021_Human,Pyrimidine metabolism,4/56,0.5599743357897586,0.9999951623506846,0,0,1.018901098901099,0.5908243982107488,CDA;ENTPD3;ENTPD5;ENTPD8
KEGG_2021_Human,Adherens junction,5/71,0.5633532454577358,0.9999951623506846,0,0,1.0034223579613144,0.5758123280775798,CTNNA3;CTNNA2;SORBS1;VCL;FGFR1
KEGG_2021_Human,Melanoma,5/72,0.5760024123118335,0.9999951623506846,0,0,0.9883925618512156,0.5452402632567858,PDGFD;MITF;FGF2;FGF10;FGFR1
KEGG_2021_Human,Inositol phosphate metabolism,5/73,0.5884554056924507,0.9999951623506846,0,0,0.9738048185678846,0.5163640281999656,ITPKA;PLCE1;PLCD3;PLCD4;PLCD1
KEGG_2021_Human,Hippo signaling pathway,11/163,0.5984375510555194,0.9999951623506846,0,0,0.9581932217478368,0.491968118021656,WWTR1;BMP2;WNT5B;DCHS2;PPP2R2B;CTNNA3;FAT4;WNT9A;CTNNA2;FRMD1;BMP5
KEGG_2021_Human,Viral myocarditis,4/60,0.6153046549642373,0.9999951623506846,0,0,0.9459183673469388,0.4593736769734314,SGCD;SGCA;CAV1;DMD
KEGG_2021_Human,Pertussis,5/76,0.6245721102185067,0.9999951623506846,0,0,0.9325071227939474,0.438920367078364,MAPK10;CASP7;CFL2;CALM1;GNAI1
KEGG_2021_Human,Glycerolipid metabolism,4/61,0.6284399847818379,0.9999951623506846,0,0,0.9292731829573936,0.431661095726926,PNLIPRP2;AKR1B10;MOGAT2;MGLL
KEGG_2021_Human,Pathogenic Escherichia coli infection,13/197,0.6322119274363834,0.9999951623506846,0,0,0.9351889475822835,0.4288127612402914,TUBAL3;LPAR1;CLDN11;MAPK10;CLDN5;TUBB2B;TUBB6;CASP7;TUBA1A;MYO1A;CLDN8;CLDN23;MYH11
KEGG_2021_Human,Human immunodeficiency virus 1 infection,14/212,0.6331190785115062,0.9999951623506846,0,0,0.9358767531429402,0.4277862286431652,PRKCB;ITPR1;GNAI1;GNAO1;MAPK10;GNG3;GNG2;CFL2;GNA11;GNG7;AP1S2;BCL2;PTK2B;CALM1
KEGG_2021_Human,Prion disease,18/273,0.6437156120034062,0.9999951623506846,0,0,0.934097275273746,0.4114682119849059,RYR2;NCF1;TUBAL3;CAV1;ITPR1;HSPA2;COX7A1;RYR3;MAPK10;TUBB2B;TUBB6;C8G;TUBA1A;CREB3L3;C7;KIF5A;NCAM1;PRKACB
KEGG_2021_Human,Synaptic vesicle cycle,5/78,0.647561437718619,0.9999951623506846,0,0,0.906861065144379,0.3940688631245646,SNAP25;SLC6A7;SYT1;SLC1A1;SLC17A8
KEGG_2021_Human,Thiamine metabolism,1/15,0.6645158790035202,0.9999951623506846,0,0,0.9460340087567456,0.3866407929394276,ALPI
KEGG_2021_Human,Diabetic cardiomyopathy,13/203,0.6746484581082223,0.9999951623506846,0,0,0.905361534677816,0.3563172784150799,RYR2;NCF1;PRKCB;CMA1;ATP2A3;SLC2A4;COX7A1;MAPK10;PLN;CPT2;PDK4;AGTR1;CD36
KEGG_2021_Human,Sphingolipid metabolism,3/49,0.6781403003616571,0.9999951623506846,0,0,0.8635136393259473,0.3353896299038843,SMPD3;NEU4;SMPD1
