Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Fc gamma R-mediated phagocytosis,6/97,0.683762697366575,0.9999951623506846,0,0,0.8727538555864736,0.3317724517060628,SCIN;GSN;NCF1;PRKCB;CFL2;ASAP3
KEGG_2021_Human,Transcriptional misregulation in cancer,12/192,0.7031254703839223,0.9999951623506846,0,0,0.881992337164751,0.3106552744931602,MEF2C;MEIS1;ZEB1;HPGD;IL1R2;ZBTB16;FEV;TSPAN7;TMPRSS2;MITF;RXRG;PBX1
KEGG_2021_Human,FoxO signaling pathway,8/131,0.7083481363154072,0.9999951623506846,0,0,0.8606704405152934,0.2967760268593024,MAPK10;CDKN2B;PRKAA2;SLC2A4;PCK1;FBXO32;SGK1;SGK2
KEGG_2021_Human,Selenocompound metabolism,1/17,0.7099983579918907,0.9999951623506846,0,0,0.8276906628652887,0.2834779450291395,PAPSS2
KEGG_2021_Human,Progesterone-mediated oocyte maturation,6/100,0.7118223844751679,0.9999951623506846,0,0,0.8447630353392385,0.2871576449464391,MAPK10;CPEB1;ADCY9;PRKACB;GNAI1;ADCY5
KEGG_2021_Human,Mitophagy,4/68,0.7120831438006838,0.9999951623506846,0,0,0.8273214285714285,0.2809257601713162,MAPK10;PINK1;CITED2;MITF
KEGG_2021_Human,Phospholipase D signaling pathway,9/148,0.7192427821696197,0.9999951623506846,0,0,0.8566720816894872,0.2823216916795514,ADCY9;PDGFD;KIT;AGTR1;LPAR1;GAB1;FCER1A;PTK2B;ADCY5
KEGG_2021_Human,Taste transduction,5/86,0.7302596906658103,0.9999951623506846,0,0,0.816941554373053,0.2568097174376991,SCNN1G;SCNN1B;SCN9A;P2RY1;PRKACB
KEGG_2021_Human,Fatty acid biosynthesis,1/18,0.7303736960879066,0.9999951623506846,0,0,0.7789610498511593,0.2447487543711716,ACACB
KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,4/70,0.7332699620247092,0.9999951623506846,0,0,0.8021645021645022,0.248864596035067,MAPK10;PTPRZ1;JAM2;JAM3
KEGG_2021_Human,Prolactin signaling pathway,4/70,0.7332699620247092,0.9999951623506846,0,0,0.8021645021645022,0.248864596035067,SOCS2;MAPK10;TNFRSF11A;SOCS6
KEGG_2021_Human,African trypanosomiasis,2/37,0.7435619803662074,0.9999951623506846,0,0,0.7565111065824333,0.2241566266055545,PRKCB;F2RL1
KEGG_2021_Human,Glycosaminoglycan degradation,1/19,0.749318414222876,0.9999951623506846,0,0,0.7356458382830443,0.212300964297816,HPSE2
KEGG_2021_Human,Legionellosis,3/57,0.7731084135015021,0.9999951623506846,0,0,0.7352684590371956,0.1892110367511681,CASP7;EEF1A2;HSPA2
KEGG_2021_Human,Small cell lung cancer,5/92,0.7823921427881178,0.9999951623506846,0,0,0.760354276042822,0.1865903331565825,CDKN2B;LAMA3;COL4A6;BCL2;RXRG
KEGG_2021_Human,Apoptosis,8/142,0.7876649614275828,0.9999951623506846,0,0,0.7895479621947569,0.1884512462651793,MAPK10;CASP7;TUBA1A;TUBAL3;CAPN2;ITPR1;BCL2;CTSF
KEGG_2021_Human,Ferroptosis,2/41,0.7931562699196394,0.9999951623506846,0,0,0.6787739127254105,0.1572956828959457,TF;CP
KEGG_2021_Human,Osteoclast differentiation,7/127,0.7961577965700779,0.9999951623506846,0,0,0.7714865187306132,0.1758664280852934,MAPK10;NCF1;ITGB3;BTK;MITF;TNFRSF11A;LILRB5
KEGG_2021_Human,Arginine biosynthesis,1/22,0.7985379668810911,0.9999951623506846,0,0,0.6304517530461935,0.1418344738953026,GPT
KEGG_2021_Human,Toxoplasmosis,6/112,0.8065735224431272,0.9999951623506846,0,0,0.7486436148676007,0.1609285985583073,GNAO1;MAPK10;LAMA3;BCL2;HSPA2;GNAI1
KEGG_2021_Human,Glycerophospholipid metabolism,5/98,0.8263728107942596,0.9999951623506846,0,0,0.7110685820132661,0.1356073648622017,PLA2G2D;PNPLA7;PLA2G10;PLA2G5;GPD1L
KEGG_2021_Human,Coronavirus disease,13/232,0.8361805245445947,0.9999951623506846,0,0,0.7842359066274058,0.1403082348263367,CFD;PRKCB;RPL10L;TMPRSS2;F13A1;MAPK10;C8G;C7;AGTR1;MASP1;IL6ST;IL6R;TLR3
KEGG_2021_Human,Hepatocellular carcinoma,9/168,0.8416746961083461,0.9999951623506846,0,0,0.7481030635017245,0.1289443053685042,GSTM3;GSTM2;WNT5B;PRKCB;GSTA1;GAB1;DPF3;WNT9A;GSTM5
KEGG_2021_Human,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,1/26,0.8494786022842007,0.9999951623506846,0,0,0.5294654312188168,0.0863730336413617,PIGZ
KEGG_2021_Human,Maturity onset diabetes of the young,1/26,0.8494786022842007,0.9999951623506846,0,0,0.5294654312188168,0.0863730336413617,NR5A2
KEGG_2021_Human,Chagas disease,5/102,0.8514791335342647,0.9999951623506846,0,0,0.6815987855832222,0.1095876468093842,GNAO1;MAPK10;PPP2R2B;GNA11;GNAI1
KEGG_2021_Human,Other types of O-glycan biosynthesis,2/47,0.851664172447421,0.9999951623506846,0,0,0.5880805198922174,0.0944239687810813,GALNT16;GALNT15
KEGG_2021_Human,Glycolysis / Gluconeogenesis,3/67,0.858190504581756,0.9999951623506846,0,0,0.6200481798715204,0.0948234540210708,ADH1C;ADH1B;PCK1
KEGG_2021_Human,Amino sugar and nucleotide sugar metabolism,2/48,0.859805633617301,0.9999951623506846,0,0,0.575265149165788,0.0868931810482623,UGDH;UGP2
KEGG_2021_Human,Collecting duct acid secretion,1/27,0.860058841486936,0.9999951623506846,0,0,0.5090739623882888,0.0767451762771994,CA2
KEGG_2021_Human,C-type lectin receptor signaling pathway,5/104,0.8628562827537605,0.9999951623506846,0,0,0.667756911502444,0.0984989081694222,MAPK10;CD209;ITPR1;LSP1;CALM1
KEGG_2021_Human,Fc epsilon RI signaling pathway,3/68,0.8649339061173408,0.9999951623506846,0,0,0.6104760336023719,0.0885814058057157,MAPK10;BTK;FCER1A
KEGG_2021_Human,Cholesterol metabolism,2/50,0.874872973719857,0.9999951623506846,0,0,0.5512363290537328,0.0736873850648753,CD36;ABCB11
KEGG_2021_Human,Vibrio cholerae infection,2/50,0.874872973719857,0.9999951623506846,0,0,0.5512363290537328,0.0736873850648753,ADCY9;PRKACB
KEGG_2021_Human,Central carbon metabolism in cancer,3/70,0.8775779142169824,0.9999951623506846,0,0,0.5921889481926556,0.0773336802372763,KIT;FGFR2;FGFR1
KEGG_2021_Human,Th17 cell differentiation,5/107,0.8785425626350801,0.9999951623506846,0,0,0.6480118852401575,0.0839116573381607,MAPK10;IRF4;IL6ST;IL6R;RXRG
KEGG_2021_Human,Citrate cycle (TCA cycle),1/30,0.8875453313800873,0.9999951623506846,0,0,0.4563374050679578,0.0544390816519461,PCK1
KEGG_2021_Human,Glyoxylate and dicarboxylate metabolism,1/30,0.8875453313800873,0.9999951623506846,0,0,0.4563374050679578,0.0544390816519461,ACAT1
KEGG_2021_Human,HIF-1 signaling pathway,5/109,0.8881289544206137,0.9999951623506846,0,0,0.6354813878044757,0.0753924490643842,TF;ANGPT1;PRKCB;BCL2;IL6R
KEGG_2021_Human,Non-small cell lung cancer,3/72,0.8891592574049456,0.9999951623506846,0,0,0.5749619836762561,0.0675459113450263,PRKCB;KIF5A;RXRG
KEGG_2021_Human,Glycosaminoglycan biosynthesis,2/53,0.8946914379200787,0.9999951623506846,0,0,0.5187267489021287,0.0577220359951023,B3GNT7;UST
KEGG_2021_Human,Asthma,1/31,0.8954513822747052,0.9999951623506846,0,0,0.4411023996198622,0.0487097691152926,FCER1A
KEGG_2021_Human,Lipid and atherosclerosis,11/215,0.8958237575095838,0.9999951623506846,0,0,0.711935025266388,0.0783211002355166,MAPK10;CASP7;RAP1A;NCF1;ITPR1;BCL2;VLDLR;CD36;HSPA2;CALM1;RXRG
KEGG_2021_Human,Oocyte meiosis,6/129,0.8969772187755142,0.9999951623506846,0,0,0.6445793642485781,0.0700817717276244,CPEB1;ADCY9;ITPR1;CALM1;PRKACB;ADCY5
KEGG_2021_Human,Breast cancer,7/147,0.898126108782278,0.9999951623506846,0,0,0.6605583392984968,0.0709735504615633,WNT5B;KIT;WNT9A;FGF2;HES5;FGF10;FGFR1
KEGG_2021_Human,Staphylococcus aureus infection,4/95,0.9079709701973964,0.9999951623506846,0,0,0.5810047095761381,0.0560918633313473,CFD;KRT24;MASP1;KRT20
KEGG_2021_Human,Fructose and mannose metabolism,1/33,0.9096360675165236,0.9999951623506846,0,0,0.4134889522451889,0.0391618220182664,AKR1B10
KEGG_2021_Human,Leishmaniasis,3/77,0.9139294294684556,0.9999951623506846,0,0,0.5359685166965681,0.0482381961818691,NCF1;PRKCB;EEF1A2
KEGG_2021_Human,Choline metabolism in cancer,4/98,0.9199163200702236,0.9999951623506846,0,0,0.562370820668693,0.0469425374249889,MAPK10;SLC22A5;PRKCB;PDGFD
KEGG_2021_Human,Endometrial cancer,2/58,0.9213540834859189,0.9999951623506846,0,0,0.4722844915426941,0.0386852294067535,CTNNA3;CTNNA2
KEGG_2021_Human,Nicotinate and nicotinamide metabolism,1/35,0.921897380163548,0.9999951623506846,0,0,0.3891241457381242,0.031644105892479,AOX1
KEGG_2021_Human,Non-alcoholic fatty liver disease,7/155,0.9246474731972584,0.9999951623506846,0,0,0.6245816324556482,0.0489314265516374,MAPK10;CASP7;PRKAA2;LEP;ADIPOQ;IL6R;COX7A1
KEGG_2021_Human,Autophagy,6/137,0.9251360653313252,0.9999951623506846,0,0,0.6049536415162337,0.047074137692243,MAPK10;PRKAA2;TP53INP2;ITPR1;BCL2;PRKACB
KEGG_2021_Human,Neurotrophin signaling pathway,5/119,0.9268616023225598,0.9999951623506846,0,0,0.5794238992764256,0.0440078366665225,MAPK10;RAP1A;BCL2;GAB1;CALM1
KEGG_2021_Human,Hepatitis C,7/157,0.930255309344058,0.9999951623506846,0,0,0.6161870675256502,0.0445479861417069,CLDN11;CLDN5;RSAD2;PPP2R2B;CLDN8;CLDN23;TLR3
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,9/193,0.9309719569031432,0.9999951623506846,0,0,0.6455820476858345,0.0461759813610124,MAPK10;GNG3;GNG2;GNG7;ITPR1;CALM1;IL6ST;FGF2;TLR3
KEGG_2021_Human,Thyroid cancer,1/37,0.9324959587849436,0.9999951623506846,0,0,0.3674665399540667,0.0256824059589274,RXRG
KEGG_2021_Human,Human papillomavirus infection,17/331,0.9335476948042954,0.9999951623506846,0,0,0.7136191845113176,0.0490707564440775,TNXB;WNT5B;ITGB3;LAMA3;WNT9A;PPP2R3A;THBS4;RELN;CREB3L3;PPP2R2B;CHAD;COL4A6;ITGA8;ITGA7;PRKACB;TLR3;HES5
KEGG_2021_Human,Lysine degradation,2/63,0.941560680263564,0.9999951623506846,0,0,0.4334557189962816,0.0261011786466585,SMYD1;ACAT1
KEGG_2021_Human,Spinocerebellar ataxia,6/143,0.9415774347785704,0.9999951623506846,0,0,0.5782713574136149,0.0348111770745043,MAPK10;RELN;PRKCB;ITPR1;ATP2A3;VLDLR
KEGG_2021_Human,ErbB signaling pathway,3/85,0.9432601513989796,0.9999951623506846,0,0,0.4834699952995247,0.0282410092452419,MAPK10;PRKCB;GAB1
KEGG_2021_Human,Nicotine addiction,1/40,0.945760670945996,0.9999951623506846,0,0,0.3391450554672222,0.0189126724354761,SLC17A8
KEGG_2021_Human,Lysosome,5/128,0.9510019434547158,0.9999951623506846,0,0,0.5367655177623971,0.0269666556258062,FUCA1;SMPD1;AP1S2;CTSG;CTSF
KEGG_2021_Human,Acute myeloid leukemia,2/67,0.9540652439374192,0.9999951623506846,0,0,0.4066937342258312,0.0191240489374572,ZBTB16;KIT
KEGG_2021_Human,Renal cell carcinoma,2/69,0.9593146032093984,0.9999951623506846,0,0,0.3945110396661486,0.0163864912201744,RAP1A;GAB1
KEGG_2021_Human,RIG-I-like receptor signaling pathway,2/70,0.961718606471903,0.9999951623506846,0,0,0.388688428295712,0.0151718231117868,MAPK10;RNF125
KEGG_2021_Human,Shigellosis,11/246,0.962801842197613,0.9999951623506846,0,0,0.6169785095691223,0.0233882113828862,MAPK10;FNBP1;CAPN2;ITPR1;BCL2;PLCE1;PLCD3;MYL9;PLCD4;PLCD1;VCL
KEGG_2021_Human,Rheumatoid arthritis,3/93,0.9630749222149017,0.9999951623506846,0,0,0.4403045443730669,0.0165660487188334,CXCL12;ANGPT1;TNFRSF11A
KEGG_2021_Human,mTOR signaling pathway,6/154,0.9635553769229076,0.9999951623506846,0,0,0.5349727409813246,0.0198610331452398,PRKAA2;WNT5B;PRKCB;WNT9A;SGK1;RNF152
KEGG_2021_Human,p53 signaling pathway,2/73,0.968139244152202,0.9999951623506846,0,0,0.3722046975146169,0.0120517479538096,TP53I3;BCL2
KEGG_2021_Human,Pathways of neurodegeneration,24/475,0.9681485676436976,0.9999951623506846,0,0,0.6997011472091006,0.0226491333755323,RYR2;WNT5B;TUBAL3;PRKCB;GPX3;ITPR1;ATP2A3;WNT9A;COX7A1;RYR3;MAPK10;TUBB2B;TUBB6;PINK1;UCHL1;CASP7;TUBA1A;KIF5A;BCL2;CAPN2;NEFL;CALM1;PRPH;SNCA
KEGG_2021_Human,Measles,5/139,0.9705790652847924,0.9999951623506846,0,0,0.4924092902179595,0.0147045286454334,MAPK10;CD209;BCL2;HSPA2;RAB9B
KEGG_2021_Human,Necroptosis,6/159,0.9707918579186272,0.9999951623506846,0,0,0.517349715279531,0.0153358970167541,MAPK10;SMPD1;CAPN2;BCL2;PYGM;TLR3
KEGG_2021_Human,Glioma,2/75,0.971829155086512,0.9999951623506846,0,0,0.3619682254313798,0.0103433348294757,PRKCB;CALM1
KEGG_2021_Human,Pancreatic cancer,2/76,0.973515896940317,0.9999951623506846,0,0,0.3570574854455026,0.0095838244656529,MAPK10;ARHGEF6
KEGG_2021_Human,Human T-cell leukemia virus 1 infection,9/219,0.9739719712178644,0.9999951623506846,0,0,0.5648540706605223,0.0148967567382321,MAPK10;KAT2B;CDKN2B;ADCY9;CREB3L3;IL1R2;TNFRSF13C;PRKACB;ADCY5
KEGG_2021_Human,Hepatitis B,6/162,0.9744734605781724,0.9999951623506846,0,0,0.5073181468031254,0.0131182297439025,MAPK10;CREB3L3;PRKCB;BCL2;PTK2B;TLR3
KEGG_2021_Human,Epstein-Barr virus infection,8/202,0.9758394160073762,0.9999951623506846,0,0,0.5435855020234543,0.013294600477614,MAPK10;FCER2;CR2;ENTPD3;CD19;BTK;BCL2;ENTPD8
KEGG_2021_Human,Viral carcinogenesis,8/203,0.9768184482333698,0.9999951623506846,0,0,0.5407684960693556,0.0126834384497199,KAT2B;CDKN2B;GSN;SCIN;CREB3L3;IL6ST;PRKACB;HDAC9
KEGG_2021_Human,Alzheimer disease,17/369,0.9788148885074074,0.9999951623506846,0,0,0.6352575866815232,0.0136026033444405,WNT5B;TUBAL3;ITPR1;ATP2A3;WNT9A;COX7A1;RYR3;MAPK10;TUBB2B;TUBB6;CASP7;TUBA1A;KIF5A;CAPN2;APBB1;CALM1;SNCA
KEGG_2021_Human,Autoimmune thyroid disease,1/53,0.978990106842347,0.9999951623506846,0,0,0.2541806020066889,0.0053972052921638,TPO
KEGG_2021_Human,Influenza A,6/172,0.9838676179641636,0.9999951623506846,0,0,0.476498267749108,0.0077497323607805,TPSB2;RSAD2;PRKCB;TMPRSS2;TPSAB1;TLR3
KEGG_2021_Human,Colorectal cancer,2/86,0.9858110934245294,0.9999951623506846,0,0,0.3143808165206168,0.0044926689784348,MAPK10;BCL2
KEGG_2021_Human,MicroRNAs in cancer,13/310,0.9863287925323844,0.9999951623506846,0,0,0.5758205103999496,0.0079264681644474,ABCB1;TNXB;PRKCB;ITGB3;RDX;TPM1;EFNA5;ZEB2;ZEB1;BCL2;PDCD4;ZFPM2;RECK
KEGG_2021_Human,VEGF signaling pathway,1/59,0.9864405859060708,0.9999951623506846,0,0,0.2278123233465234,0.0031101354126615,PRKCB
KEGG_2021_Human,TNF signaling pathway,3/112,0.9872366008903436,0.9999951623506846,0,0,0.3631809520067579,0.004665259463788,MAPK10;CASP7;CREB3L3
KEGG_2021_Human,Tuberculosis,6/180,0.9889371478761436,0.9999951623506846,0,0,0.4543929751862266,0.0050548949095545,MAPK10;CD209;MRC1;BCL2;LSP1;CALM1
KEGG_2021_Human,NOD-like receptor signaling pathway,6/181,0.9894529744029658,0.9999951623506846,0,0,0.4517719190680564,0.0047901555815849,MAPK10;CASP5;ITPR1;BCL2;TXNIP;ANTXR2
KEGG_2021_Human,IL-17 signaling pathway,2/94,0.991453328358294,0.9999951623506846,0,0,0.2869193078211251,0.0024627443005125,MAPK10;MAPK4
KEGG_2021_Human,mRNA surveillance pathway,2/98,0.9933814112041924,0.9999951623506846,0,0,0.2749048977650974,0.001825530379922,PPP2R2B;PPP2R3A
KEGG_2021_Human,Endocytosis,9/252,0.993395363661702,0.9999951623506846,0,0,0.4872693482012478,0.0032289115131707,PSD;EHD2;CAV1;KIF5A;ASAP3;NEDD4L;HSPA2;FOLR2;FGFR2
KEGG_2021_Human,Protein processing in endoplasmic reticulum,5/171,0.993992391246676,0.9999951623506846,0,0,0.3967980571320306,0.0023909967808009,MAPK10;CAPN2;BCL2;HSPA2;CRYAB
KEGG_2021_Human,Toll-like receptor signaling pathway,2/104,0.9955005987947068,0.9999951623506846,0,0,0.2586501076892954,0.0011663966216792,MAPK10;TLR3
KEGG_2021_Human,Natural killer cell mediated cytotoxicity,3/131,0.9957875720442728,0.9999951623506846,0,0,0.308953426124197,0.0013041928911194,PRKCB;PTK2B;CD48
KEGG_2021_Human,Cellular senescence,4/156,0.9960111488937804,0.9999951623506846,0,0,0.3466917293233083,0.0013856671389234,CDKN2B;CAPN2;ITPR1;CALM1
KEGG_2021_Human,Huntington disease,11/306,0.9964460406150007,0.9999951623506846,0,0,0.4898852616593865,0.0017441334520335,MAPK10;TUBB2B;TUBB6;TUBA1A;CREB3L3;TUBAL3;GPX3;KIF5A;ITPR1;PPARGC1A;COX7A1
KEGG_2021_Human,Antigen processing and presentation,1/78,0.9966133472333714,0.9999951623506846,0,0,0.1714230174672084,0.0005815355225783628,HSPA2
KEGG_2021_Human,Systemic lupus erythematosus,3/135,0.9966801067700052,0.9999951623506846,0,0,0.2995263123742781,0.00099604968232304,C8G;C7;CTSG
KEGG_2021_Human,Neutrophil extracellular trap formation,5/189,0.9976727484076036,0.9999951623506846,0,0,0.3576312272741399,0.0008332678316352307,NCF1;PRKCB;ITGB3;CTSG;HDAC9
KEGG_2021_Human,Cell cycle,2/124,0.9987785101846444,0.9999951623506846,0,0,0.2160145927363719,0.0002640209072678186,CDKN2B;CDC14A
KEGG_2021_Human,Th1 and Th2 cell differentiation,1/92,0.9987812163253392,0.9999951623506846,0,0,0.1449405904145747,0.00017675896275570887,MAPK10
KEGG_2021_Human,Yersinia infection,2/137,0.9994819481749436,0.9999951623506846,0,0,0.1950758176150472,0.00010108556938305962,MAPK10;PTK2B
KEGG_2021_Human,T cell receptor signaling pathway,1/104,0.9994916433533862,0.9999951623506846,0,0,0.1279712682255084,6.507158596635213e-05,MAPK10
KEGG_2021_Human,Amyotrophic lateral sclerosis,11/364,0.9997337131572782,0.9999951623506846,0,0,0.4080967362103923,0.00010868526278058186,TUBB2B;TUBB6;PINK1;TUBA1A;TUBAL3;GPX3;KIF5A;BCL2;NEFL;COX7A1;PRPH
KEGG_2021_Human,Oxidative phosphorylation,1/133,0.9999363730731896,0.9999951623506846,0,0,0.099699777532992,6.343792268247222e-06,COX7A1
KEGG_2021_Human,Ubiquitin mediated proteolysis,1/140,0.999960570651976,0.9999951623506846,0,0,0.0946430311203638,3.731786583533745e-06,NEDD4L
KEGG_2021_Human,Spliceosome,1/150,0.9999792900704986,0.9999951623506846,0,0,0.0882433137045736,1.827531729886071e-06,HSPA2
KEGG_2021_Human,Ribosome,1/158,0.9999869412912518,0.9999951623506846,0,0,0.0837105202228164,1.0931584403875428e-06,RPL10L
KEGG_2021_Human,Olfactory transduction,9/440,0.9999947727376206,0.9999951623506846,0,0,0.2719107851208742,1.4213527325085009e-06,GNG7;PDE2A;OR51E2;PRKG2;CNGA3;CALM1;PRKACB;SLC8A1;PRKG1
KEGG_2021_Human,Herpes simplex virus 1 infection,6/498,0.9999950453127672,0.9999951623506846,0,0,0.1579259569419728,7.824756610727017e-07,ZNF671;ZNF418;ITGB3;BCL2;HCFC2;TLR3
KEGG_2021_Human,RNA transport,1/186,0.9999951623506846,0.9999951623506846,0,0,0.0709329429215387,3.431495327800027e-07,EEF1A2
